District,rep_raise,rep_spend,dem_raise,dem_spend
AK-AL,,,"$7,484,505 ","$6,366,468 "
AL-01,"$1,187,763 ","$880,379 ",,
AL-02,"$869,822 ","$385,126 ","$54,403 ","$54,442 "
AL-03,"$2,171,440 ","$1,619,855 ","$9,968 ","$13,238 "
AL-04,"$1,522,001 ","$970,510 ","$22,648 ","$23,620 "
AL-05,"$1,920,670 ","$1,892,708 ","$85,150 ","$84,706 "
AL-06,"$1,202,671 ","$1,099,397 ",,
AL-07,"$47,729 ","$47,695 ","$2,318,405 ","$1,584,332 "
AR-01,"$1,075,270 ","$637,092 ","$66,284 ","$60,079 "
AR-02,"$3,237,503 ","$2,504,575 ",,
AR-03,"$1,659,529 ","$1,030,996 ","$43,839 ","$43,518 "
AR-04,"$1,907,484 ","$1,312,141 ",,
AZ-01,"$1,897,128 ","$1,843,173 ","$2,532,427 ","$2,468,511 "
AZ-02,"$3,719,612 ","$3,549,568 ","$4,234,067 ","$4,182,051 "
AZ-03,"$73,781 ","$54,678 ","$2,396,728 ","$1,912,852 "
AZ-04,"$1,703,911 ","$1,484,830 ","$4,292,735 ","$5,273,648 "
AZ-05,"$1,957,054 ","$2,364,352 ","$16,002 ","$14,985 "
AZ-06,"$3,349,950 ","$3,285,041 ","$2,442,017 ","$2,431,860 "
AZ-07,"$216,984 ","$192,901 ","$624,341 ","$621,705 "
AZ-08,"$1,183,677 ","$833,111 ",,
AZ-09,"$923,785 ","$823,189 ",,
CA-01,"$949,542 ","$661,695 ","$624,550 ","$587,984 "
CA-02,"$10,677 ","$10,677 ","$920,095 ","$735,668 "
CA-03,"$3,186,976 ","$3,109,839 ","$3,216,905 ","$3,179,040 "
CA-04,"$11,227 ","$11,204 ","$2,229,581 ","$2,239,999 "
CA-05,"$1,639,264 ","$1,642,647 ","$461,012 ","$457,921 "
CA-06,"$1,153,596 ","$1,071,020 ","$1,491,041 ","$1,757,991 "
CA-07,"$57,079 ","$46,196 ","$1,388,767 ","$1,399,024 "
CA-08,"$52,712 ","$52,244 ","$1,144,310 ","$1,102,004 "
CA-09,"$1,610,509 ","$1,560,611 ","$6,441,732 ","$8,575,504 "
CA-10,,,"$613,923 ","$508,149 "
CA-11,"$974,910 ","$913,413 ","$24,445,334 ","$27,307,174 "
CA-12,"$1,050 ","$1,050 ","$2,029,283 ","$2,184,716 "
CA-13,"$2,397,220 ","$2,282,884 ","$2,334,494 ","$2,214,801 "
CA-14,,,"$3,693,807 ","$3,460,409 "
CA-15,,,,
CA-16,,,,
CA-17,"$116,485 ","$116,447 ","$5,775,874 ","$2,639,036 "
CA-18,"$250,554 ","$238,557 ","$1,831,372 ","$2,585,104 "
CA-19,"$56,430 ","$56,336 ","$2,603,647 ","$1,533,030 "
CA-20,"$26,488,077 ","$23,770,850 ","$1,045,339 ","$1,022,890 "
CA-21,"$311,289 ","$308,304 ","$2,019,915 ","$2,011,283 "
CA-22,"$3,709,096 ","$3,791,361 ","$2,921,464 ","$2,878,207 "
CA-23,"$1,024,839 ","$690,691 ","$944,911 ","$924,965 "
CA-24,"$33,316 ","$28,083 ","$2,130,819 ","$1,377,104 "
CA-25,"$535,417 ","$528,278 ","$2,278,859 ","$2,913,737 "
CA-26,"$2,609,494 ","$2,498,671 ","$2,416,436 ","$5,137,726 "
CA-27,"$7,091,655 ","$7,327,238 ","$3,845,906 ","$3,879,287 "
CA-28,"$108,463 ","$104,722 ","$1,579,444 ","$988,962 "
CA-29,,,,
CA-30,,,,
CA-31,,,"$364,700 ","$229,370 "
CA-32,"$53,590 ","$18,737 ","$1,853,687 ","$1,500,129 "
CA-33,"$4,319 ",$67 ,"$3,149,902 ","$3,387,578 "
CA-34,,,,
CA-35,"$65,974 ","$59,202 ","$775,127 ","$615,901 "
CA-36,"$2,480,544 ","$3,097,982 ","$1,487,983 ","$2,585,319 "
CA-37,,,,
CA-38,"$246,318 ","$236,644 ","$1,506,014 ","$1,822,375 "
CA-39,"$162,945 ","$148,899 ","$1,228,393 ","$848,846 "
CA-40,"$9,008,367 ","$9,003,039 ","$3,606,163 ","$3,554,788 "
CA-41,"$3,692,006 ","$3,890,637 ","$3,733,385 ","$3,549,326 "
CA-42,"$277,895 ","$45,812 ","$1,671,597 ","$1,309,447 "
CA-43,"$76,209 ","$78,953 ","$1,201,993 ","$1,338,280 "
CA-44,,,"$1,193,446 ","$731,730 "
CA-45,"$7,193,953 ","$6,887,931 ","$5,000,327 ","$5,040,905 "
CA-46,"$55,223 ","$35,340 ","$1,289,836 ","$731,753 "
CA-47,"$3,060,672 ","$2,990,945 ","$25,389,657 ","$27,935,296 "
CA-48,"$1,325,543 ","$1,032,402 ","$71,372 ","$61,167 "
CA-49,"$5,475,155 ","$5,472,712 ","$5,077,522 ","$6,145,180 "
CA-50,"$92,713 ","$92,713 ","$2,376,632 ","$2,156,806 "
CA-51,"$121,099 ","$121,099 ","$1,653,091 ","$1,621,509 "
CA-52,"$40,378 ","$25,667 ","$942,742 ","$615,867 "
CO-01,,,"$1,136,408 ","$1,019,234 "
CO-02,"$38,943 ","$24,698 ","$2,327,491 ","$1,322,091 "
CO-03,"$7,566,656 ","$7,057,940 ","$4,433,294 ","$3,894,964 "
CO-04,"$1,589,027 ","$1,257,694 ","$295,585 ","$265,770 "
CO-05,"$505,535 ","$711,410 ","$26,396 ","$21,777 "
CO-06,"$258,207 ","$258,207 ","$2,668,890 ","$2,322,969 "
CO-07,"$1,440,861 ","$1,390,668 ","$2,851,079 ","$2,840,804 "
CO-08,"$1,577,197 ","$1,527,103 ","$3,512,264 ","$3,466,246 "
CT-01,"$178,739 ","$178,739 ","$1,731,308 ","$1,731,941 "
CT-02,"$854,953 ","$828,186 ","$1,939,103 ","$2,451,692 "
CT-03,"$46,978 ","$46,978 ","$2,130,275 ","$2,130,909 "
CT-04,"$553,055 ","$335,798 ","$1,648,655 ","$1,772,675 "
CT-05,"$1,252,250 ","$1,236,508 ","$2,727,536 ","$3,358,913 "
DE-AL,"$367,933 ","$355,132 ","$2,804,304 ","$3,128,417 "
FL-01,"$6,306,501 ","$7,203,002 ","$928,284 ","$927,622 "
FL-02,"$1,712,950 ","$1,860,395 ","$825,294 ","$936,633 "
FL-03,"$2,248,745 ","$2,195,888 ","$77,085 ","$49,798 "
FL-04,"$1,191,137 ","$1,064,802 ","$10,440 ",$0 
FL-05,"$780,253 ","$596,778 ",,
FL-06,"$2,909,106 ","$2,680,272 ",,
FL-07,"$2,608,648 ","$2,457,668 ","$67,799 ","$32,407 "
FL-08,"$1,028,071 ","$701,626 ","$82,292 ","$81,507 "
FL-09,"$595,333 ","$586,880 ","$1,322,980 ","$1,401,879 "
FL-10,"$241,823 ","$236,441 ","$2,853,362 ","$2,507,040 "
FL-11,"$776,981 ","$748,386 ","$20,763 ","$20,678 "
FL-12,"$1,968,025 ","$1,764,688 ","$19,286 ","$21,912 "
FL-13,"$3,349,685 ","$3,334,132 ","$2,227,917 ","$2,056,394 "
FL-14,"$185,000 ","$181,817 ","$1,566,513 ","$1,606,211 "
FL-15,"$1,544,299 ","$1,410,703 ","$810,644 ","$840,723 "
FL-16,"$4,000,581 ","$2,518,723 ","$21,489 ","$45,798 "
FL-17,"$1,615,997 ","$919,338 ","$27,724 ","$23,269 "
FL-18,"$1,083,963 ","$742,566 ",,
FL-19,"$5,526,074 ","$5,235,188 ","$102,781 ","$98,869 "
FL-20,"$109,229 ","$109,102 ","$4,282,974 ","$4,321,304 "
FL-21,"$6,239,702 ","$4,907,696 ","$81,953 ","$66,504 "
FL-22,"$1,591,958 ","$1,587,051 ","$1,258,244 ","$1,789,823 "
FL-23,"$171,384 ","$171,127 ","$1,693,412 ","$1,597,545 "
FL-24,"$15,868 ","$15,911 ","$611,972 ","$465,633 "
FL-25,"$1,963,900 ","$1,926,980 ","$2,076,304 ","$1,858,197 "
FL-26,"$1,810,493 ","$1,465,976 ","$138,077 ","$131,100 "
FL-27,"$5,371,198 ","$5,308,932 ","$1,934,140 ","$1,841,785 "
FL-28,"$2,122,426 ","$1,301,083 ","$124,785 ","$105,813 "
GA-01,"$2,071,023 ","$1,931,670 ","$1,380,173 ","$1,379,509 "
GA-02,"$959,244 ","$942,090 ","$3,003,609 ","$3,051,989 "
GA-03,"$3,392,862 ","$3,249,352 ","$75,606 ","$50,814 "
GA-04,,,"$564,459 ","$649,924 "
GA-05,"$35,196 ","$24,820 ","$1,132,532 ","$1,302,349 "
GA-06,"$4,182,455 ","$4,001,416 ","$303,353 ","$314,048 "
GA-07,"$367,364 ","$362,134 ","$5,360,081 ","$4,722,393 "
GA-08,"$818,873 ","$738,251 ","$22,543 ","$24,160 "
GA-09,"$811,284 ","$694,535 ","$36,016 ","$38,718 "
GA-10,"$1,064,086 ","$849,098 ","$46,552 ","$46,438 "
GA-11,"$785,364 ","$866,662 ","$102,107 ","$102,034 "
GA-12,"$990,617 ","$716,682 ","$192,682 ","$191,948 "
GA-13,"$19,010 ","$18,488 ","$1,997,446 ","$1,738,312 "
GA-14,"$12,447,000 ","$10,570,074 ","$16,588,349 ","$15,978,392 "
HI-01,"$82,009 ","$80,589 ","$1,048,019 ","$655,557 "
HI-02,"$71,632 ","$70,362 ","$1,010,915 ","$789,692 "
IA-01,"$4,550,656 ","$4,501,749 ","$3,178,980 ","$3,106,577 "
IA-02,"$7,091,555 ","$7,074,344 ","$4,201,940 ","$4,185,708 "
IA-03,"$2,486,934 ","$2,379,324 ","$7,123,679 ","$7,097,519 "
IA-04,"$2,863,637 ","$1,800,778 ","$52,978 ","$48,879 "
ID-01,"$527,510 ","$446,912 ","$69,555 ","$61,018 "
ID-02,"$1,618,707 ","$1,634,330 ","$13,705 ","$9,083 "
IL-01,"$5,896 ","$5,250 ","$767,526 ","$733,677 "
IL-02,,,"$1,708,726 ","$1,263,592 "
IL-03,"$28,008 ","$25,733 ","$979,728 ","$825,941 "
IL-04,,,"$924,773 ","$999,453 "
IL-05,"$28,663 ","$26,617 ","$1,056,284 ","$856,637 "
IL-06,"$1,477,478 ","$1,458,013 ","$5,470,835 ","$5,714,640 "
IL-07,,,"$678,246 ","$871,358 "
IL-08,"$467,109 ","$454,901 ","$8,342,354 ","$5,309,490 "
IL-09,"$9,896 ","$5,840 ","$1,540,224 ","$1,358,574 "
IL-10,"$34,275 ","$21,920 ","$3,763,612 ","$5,375,466 "
IL-11,"$2,718,109 ","$2,676,580 ","$3,301,695 ","$6,169,205 "
IL-12,"$1,647,794 ","$1,632,627 ","$65,213 ","$62,592 "
IL-13,"$2,096,449 ","$2,086,952 ","$3,855,763 ","$3,814,634 "
IL-14,"$651,392 ","$631,137 ","$6,799,295 ","$6,323,869 "
IL-15,"$2,002,955 ","$1,773,491 ","$44,027 ","$43,116 "
IL-16,"$3,883,147 ","$2,863,498 ","$37,618 ","$37,618 "
IL-17,"$4,913,573 ","$4,718,018 ","$3,064,007 ","$2,960,151 "
IN-01,"$3,400,454 ","$3,305,882 ","$2,462,707 ","$2,480,614 "
IN-02,"$1,113,991 ","$783,601 ","$103,536 ","$92,955 "
IN-03,"$2,574,552 ","$1,621,524 ","$74,217 ","$73,224 "
IN-04,"$430,713 ","$280,434 ",,
IN-05,"$4,046,343 ","$2,484,890 ","$41,056 ","$40,198 "
IN-06,"$2,231,424 ","$2,277,354 ","$50,692 ","$30,466 "
IN-07,"$497,656 ","$493,628 ","$843,564 ","$1,060,510 "
IN-08,"$1,407,731 ","$1,105,861 ","$148,845 ","$126,354 "
IN-09,"$1,346,448 ","$918,299 ","$122,824 ","$117,103 "
KS-01,"$1,230,870 ","$379,238 ","$14,792 ","$14,413 "
KS-02,"$1,467,757 ","$1,163,446 ","$1,095,913 ","$1,093,331 "
KS-03,"$3,829,890 ","$3,845,592 ","$7,746,318 ","$8,138,769 "
KS-04,"$1,869,922 ","$1,710,795 ","$43,066 ","$30,605 "
KY-01,"$1,636,714 ","$943,759 ","$7,867 ","$7,867 "
KY-02,"$2,236,029 ","$2,138,747 ","$81,044 ","$77,492 "
KY-03,"$605,723 ","$604,271 ","$3,063,645 ","$2,774,234 "
KY-04,"$1,086,317 ","$936,274 ","$300,688 ","$295,682 "
KY-05,"$808,834 ","$880,091 ","$18,702 ","$19,103 "
KY-06,"$3,790,955 ","$2,028,103 ","$239,087 ","$239,087 "
LA-01,"$18,328,293 ","$19,798,278 ","$149,907 ","$148,179 "
LA-02,"$32,371 ","$36,052 ","$3,072,128 ","$3,020,918 "
LA-03,"$1,034,658 ","$1,054,243 ","$38,790 ","$36,984 "
LA-04,"$1,341,505 ","$1,090,167 ",,
LA-05,"$2,796,195 ","$1,957,234 ","$12,275 ","$10,432 "
LA-06,"$1,971,979 ","$1,357,973 ",,
MA-01,"$19,753 ","$19,167 ","$3,468,962 ","$2,308,225 "
MA-02,"$140,906 ","$135,093 ","$1,110,792 ","$951,262 "
MA-03,"$158,095 ","$153,325 ","$1,953,390 ","$1,346,700 "
MA-04,,,"$2,963,586 ","$1,008,469 "
MA-05,"$106,502 ","$104,977 ","$2,148,443 ","$2,234,727 "
MA-06,"$53,298 ","$39,759 ","$2,072,468 ","$1,525,151 "
MA-07,,,"$1,383,430 ","$1,538,521 "
MA-08,,,"$893,006 ","$800,328 "
MA-09,"$352,306 ","$333,442 ","$716,822 ","$1,215,489 "
MD-01,"$1,907,063 ","$2,125,027 ","$2,753,545 ","$2,697,646 "
MD-02,"$500,313 ","$499,787 ","$1,078,836 ","$1,313,109 "
MD-03,"$483,601 ","$474,071 ","$184,228 ","$728,908 "
MD-04,"$57,395 ","$56,069 ","$1,648,375 ","$1,504,287 "
MD-05,"$62,613 ","$63,678 ","$3,831,253 ","$3,976,368 "
MD-06,"$1,016,401 ","$1,101,721 ","$13,106,436 ","$10,060,317 "
MD-07,,,"$595,498 ","$293,821 "
MD-08,"$14,794 ","$16,755 ","$4,529,335 ","$2,706,302 "
ME-01,"$445,884 ","$421,421 ","$567,473 ","$601,494 "
ME-02,"$3,608,117 ","$3,496,931 ","$5,959,779 ","$6,006,941 "
MI-01,"$1,725,156 ","$1,805,210 ","$586,637 ","$540,490 "
MI-02,"$2,179,970 ","$2,256,214 ","$23,155 ","$23,155 "
MI-03,"$1,663,591 ","$1,639,435 ","$3,695,081 ","$3,657,092 "
MI-04,"$3,027,361 ","$3,188,978 ","$37,259 ","$35,359 "
MI-05,"$1,489,366 ","$1,161,028 ","$164,510 ","$161,422 "
MI-06,"$12,070 ","$11,777 ","$1,555,257 ","$1,559,436 "
MI-07,"$2,787,459 ","$2,765,615 ","$9,847,776 ","$11,233,702 "
MI-08,"$3,097,853 ","$3,006,394 ","$5,578,652 ","$6,330,008 "
MI-09,"$1,247,196 ","$379,028 ","$54,604 ","$45,203 "
MI-10,"$6,874,474 ","$5,880,496 ","$1,049,817 ","$1,019,807 "
MI-11,"$509,645 ","$498,608 ","$5,525,231 ","$5,588,800 "
MI-12,"$249,807 ","$243,855 ","$3,217,336 ","$3,312,399 "
MI-13,"$94,785 ","$104,534 ","$6,301,954 ","$6,031,135 "
MN-01,"$1,477,041 ","$1,474,945 ","$2,564,569 ","$2,499,732 "
MN-02,"$3,295,505 ","$3,194,432 ","$7,715,155 ","$8,631,675 "
