District,rep_raise,rep_spend,dem_raise,dem_spend
MN-03,"$677,223 ","$664,226 ","$2,207,832 ","$2,150,072 "
MN-04,"$132,898 ","$132,802 ","$2,080,274 ","$1,957,877 "
MN-05,"$3,157,303 ","$3,118,431 ","$3,022,204 ","$3,037,836 "
MN-06,"$4,319,990 ","$4,107,949 ","$154,317 ","$155,749 "
MN-07,"$1,650,194 ","$1,672,903 ","$31,054 ","$27,945 "
MN-08,"$2,444,594 ","$1,938,517 ","$686,832 ","$631,906 "
MO-01,"$49,110 ","$35,266 ","$2,347,934 ","$2,422,849 "
MO-02,"$4,626,675 ","$3,198,644 ","$890,523 ","$890,523 "
MO-03,"$2,549,900 ","$2,934,039 ","$27,114 ","$13,109 "
MO-04,"$1,024,164 ","$934,386 ",,
MO-05,"$37,587 ","$36,387 ","$1,210,592 ","$1,163,764 "
MO-06,"$2,362,618 ","$1,819,198 ","$141,892 ","$135,956 "
MO-07,"$1,065,173 ","$853,761 ","$17,751 ","$18,243 "
MO-08,"$3,182,543 ","$4,093,429 ","$44,952 ","$34,614 "
MS-01,"$1,096,794 ","$942,740 ","$34,065 ","$26,815 "
MS-02,"$49,488 ","$49,928 ","$1,489,170 ","$1,243,266 "
MS-03,"$1,343,443 ","$1,567,469 ","$76,786 ","$76,413 "
MS-04,"$1,011,583 ","$1,010,572 ","$147,220 ","$146,395 "
MT-01,"$6,554,392 ","$6,343,353 ","$3,037,036 ","$3,037,036 "
MT-02,"$2,213,147 ","$1,200,692 ","$175,488 ","$175,463 "
NC-01,"$1,566,253 ","$1,563,233 ","$1,837,315 ","$1,809,158 "
NC-02,"$149,335 ","$135,188 ","$2,105,956 ","$2,039,803 "
NC-03,"$1,938,704 ","$1,375,789 ","$93,334 ","$92,079 "
NC-04,"$381,188 ","$372,936 ","$1,243,298 ","$1,073,705 "
NC-05,"$2,193,709 ","$1,924,088 ","$32,452 ","$23,355 "
NC-06,"$911,094 ","$889,576 ","$3,005,598 ","$3,045,649 "
NC-07,"$1,476,608 ","$1,270,176 ","$294,578 ","$210,077 "
NC-08,"$1,888,130 ","$683,611 ","$96,117 ","$97,412 "
NC-09,"$3,090,918 ","$1,798,421 ","$129,515 ","$121,121 "
NC-10,"$3,806,435 ","$3,362,350 ","$188,564 ","$175,541 "
NC-11,"$1,559,076 ","$1,446,553 ","$2,305,419 ","$2,278,071 "
NC-12,"$209,559 ","$208,612 ","$946,731 ","$734,159 "
NC-13,"$3,262,311 ","$3,255,518 ","$3,563,623 ","$3,573,199 "
NC-14,"$851,577 ","$776,003 ","$5,456,067 ","$5,331,241 "
ND-AL,"$2,061,023 ","$2,048,850 ","$172,945 ","$157,398 "
NE-01,"$2,151,055 ","$2,114,208 ","$1,752,081 ","$1,745,624 "
NE-02,"$3,842,003 ","$3,879,848 ","$3,400,066 ","$3,315,153 "
NE-03,"$1,686,458 ","$1,860,109 ",,
NH-01,"$3,662,628 ","$3,622,266 ","$5,092,939 ","$5,055,821 "
NH-02,"$321,646 ","$259,328 ","$4,410,214 ","$5,257,131 "
NJ-01,"$22,933 ","$77,831 ","$2,157,426 ","$3,506,896 "
NJ-02,"$3,049,391 ","$2,700,941 ","$501,303 ","$478,957 "
NJ-03,"$4,661,471 ","$4,598,422 ","$6,998,836 ","$7,316,852 "
NJ-04,"$1,463,427 ","$1,380,315 ","$42,545 ","$39,233 "
NJ-05,"$967,789 ","$957,917 ","$8,587,500 ","$3,628,349 "
NJ-06,"$296,177 ","$296,177 ","$3,117,894 ","$3,636,749 "
NJ-07,"$4,422,365 ","$4,374,668 ","$8,845,866 ","$8,871,022 "
NJ-08,,,"$1,725,341 ","$1,362,215 "
NJ-09,"$305,216 ","$289,588 ","$1,565,983 ","$1,534,228 "
NJ-10,,,"$1,344,279 ","$1,455,864 "
NJ-11,"$709,054 ","$678,369 ","$6,185,787 ","$8,549,576 "
NJ-12,"$265,383 ","$256,489 ","$918,998 ","$938,727 "
NM-01,"$288,232 ","$298,212 ","$3,503,087 ","$3,501,009 "
NM-02,"$4,351,819 ","$4,262,662 ","$3,634,994 ","$3,569,415 "
NM-03,"$299,306 ","$293,400 ","$3,091,967 ","$3,192,288 "
NV-01,"$1,229,775 ","$1,015,876 ","$3,360,346 ","$3,513,360 "
NV-02,"$1,173,961 ","$1,184,066 ","$51,183 ","$49,733 "
NV-03,"$2,417,703 ","$2,310,306 ","$6,253,861 ","$6,207,229 "
NV-04,"$1,954,207 ","$1,911,785 ","$4,921,600 ","$5,274,440 "
NY-01,"$1,482,303 ","$1,389,858 ","$2,650,023 ","$2,620,549 "
NY-02,"$3,440,029 ","$3,255,026 ","$1,745,788 ","$1,710,293 "
NY-03,"$2,953,457 ","$3,035,801 ","$3,148,912 ","$3,130,015 "
NY-04,"$1,270,888 ","$1,250,011 ","$1,727,560 ","$1,683,311 "
NY-05,"$124,116 ","$120,277 ","$2,698,435 ","$1,664,417 "
NY-06,"$2,405 ","$3,493 ","$1,589,414 ","$1,239,199 "
NY-07,,,"$598,300 ","$583,105 "
NY-08,"$19,970 ","$4,962 ","$5,833,024 ","$5,657,714 "
NY-09,,,"$751,963 ","$747,756 "
NY-10,"$24,988 ","$23,503 ","$7,089,472 ","$6,971,021 "
NY-11,"$4,576,680 ","$4,540,507 ","$3,991,053 ","$3,876,609 "
NY-12,"$19,177 ","$13,021 ","$2,226,105 ","$2,627,732 "
NY-13,,,"$1,274,441 ","$1,275,972 "
NY-14,"$1,469,737 ","$1,463,345 ","$12,058,185 ","$10,628,688 "
NY-15,,,"$4,315,170 ","$866,301 "
NY-16,"$17,023 ","$1,316 ","$1,832,189 ","$1,865,941 "
NY-17,"$1,520,102 ","$1,455,185 ","$5,875,716 ","$6,675,175 "
NY-18,"$2,031,206 ","$1,979,983 ","$4,676,595 ","$4,619,570 "
NY-19,"$2,464,216 ","$2,405,284 ","$4,167,938 ","$4,103,657 "
NY-20,"$1,161,290 ","$1,153,365 ","$1,772,683 ","$1,794,289 "
NY-21,"$9,304,020 ","$10,283,836 ","$2,509,843 ","$2,394,944 "
NY-22,"$913,582 ","$856,601 ","$3,011,202 ","$2,967,164 "
NY-23,"$752,502 ","$651,263 ","$322,530 ","$302,713 "
NY-24,"$3,212,844 ","$3,500,964 ","$157,404 ","$106,259 "
NY-25,"$688,325 ","$681,850 ","$2,226,700 ","$2,262,900 "
NY-26,"$35,189 ","$32,720 ","$1,529,335 ","$1,832,140 "
OH-01,"$2,230,635 ","$2,216,912 ","$2,731,279 ","$2,628,794 "
OH-02,"$2,066,627 ","$1,619,489 ","$22,925 ","$28,295 "
OH-03,,,"$2,227,007 ","$1,008,015 "
OH-04,"$13,753,510 ","$12,293,516 ","$168,937 ","$168,924 "
OH-05,"$1,555,253 ","$1,289,667 ","$54,771 ","$53,759 "
OH-06,"$1,666,836 ","$1,487,092 ","$132,248 ","$130,506 "
OH-07,"$2,978,032 ","$2,872,450 ","$260,743 ","$260,743 "
OH-08,"$928,324 ","$990,741 ",,
OH-09,"$1,073,318 ","$1,056,127 ","$3,385,057 ","$3,737,959 "
OH-10,"$1,500,544 ","$987,036 ","$44,622 ","$45,453 "
OH-11,,,"$4,648,901 ","$4,317,995 "
OH-12,"$1,910,969 ","$1,490,185 ",,
OH-13,"$2,176,260 ","$2,158,210 ","$2,502,097 ","$2,428,300 "
OH-14,"$2,577,928 ","$1,337,362 ","$79,382 ","$78,441 "
OH-15,"$2,333,713 ","$2,178,695 ","$39,994 ","$40,845 "
OK-01,"$1,385,909 ","$962,378 ","$34,099 ","$31,985 "
OK-02,"$646,695 ","$566,687 ","$7,707 ","$7,072 "
OK-03,"$1,519,353 ","$1,595,882 ",,
OK-04,"$2,314,440 ","$2,292,999 ","$4,494 ",$0 
OK-05,"$2,349,161 ","$1,943,269 ","$72,529 ","$59,997 "
OR-01,,,"$1,025,924 ","$919,698 "
OR-02,"$1,173,362 ","$558,132 ","$98,834 ","$92,027 "
OR-03,"$14,921 ","$8,342 ","$1,347,221 ","$1,285,374 "
OR-04,"$4,399,842 ","$4,395,034 ","$2,545,002 ","$2,490,024 "
OR-05,"$2,524,814 ","$2,519,449 ","$3,611,348 ","$3,503,809 "
OR-06,"$3,926,446 ","$3,923,031 ","$3,363,787 ","$3,306,144 "
PA-01,"$4,399,190 ","$2,967,971 ","$967,721 ","$956,180 "
PA-02,,,"$1,586,924 ","$762,146 "
PA-03,,,"$1,134,548 ","$1,144,631 "
PA-04,"$239,391 ","$233,953 ","$1,943,102 ","$1,760,770 "
PA-05,"$744,682 ","$732,589 ","$1,583,246 ","$1,451,926 "
PA-06,"$1,019,649 ","$1,003,526 ","$4,769,076 ","$4,834,217 "
PA-07,"$6,249,830 ","$6,278,989 ","$6,898,708 ","$6,822,077 "
PA-08,"$2,977,169 ","$2,911,366 ","$5,294,331 ","$5,381,559 "
PA-09,"$1,077,325 ","$1,082,295 ","$30,499 ","$30,302 "
PA-10,"$2,950,572 ","$2,849,391 ","$405,009 ","$402,251 "
PA-11,"$1,498,217 ","$1,267,970 ","$316,508 ","$310,160 "
PA-12,"$198,855 ","$193,276 ","$1,814,258 ","$1,760,846 "
PA-13,"$1,512,555 ","$408,632 ",,
PA-14,"$1,963,880 ","$2,048,565 ",,
PA-15,"$2,612,119 ","$2,307,953 ","$49,953 ","$46,524 "
PA-16,"$1,283,123 ","$1,260,597 ","$802,401 ","$800,705 "
PA-17,"$2,754,951 ","$2,647,968 ","$3,256,753 ","$3,205,761 "
RI-01,"$41,785 ","$42,702 ","$1,960,378 ","$1,584,235 "
RI-02,"$2,172,188 ","$2,130,449 ","$3,849,065 ","$3,846,709 "
SC-01,"$5,740,999 ","$5,548,913 ","$2,028,750 ","$1,932,512 "
SC-02,"$1,014,278 ","$798,491 ","$94,121 ","$91,952 "
SC-03,"$1,663,541 ","$1,421,575 ",,
SC-04,"$1,422,245 ","$887,690 ",,
SC-05,"$394,232 ","$579,998 ",,
SC-06,"$202,043 ","$186,411 ","$3,533,642 ","$3,097,811 "
SC-07,"$1,400,574 ","$1,149,888 ",,
SD-AL,"$2,568,405 ","$1,262,207 ",,
TN-01,"$1,948,164 ","$1,287,903 ",,
TN-02,"$1,404,258 ","$1,135,540 ","$85,153 ","$79,991 "
TN-03,"$634,711 ","$486,423 ","$62,500 ","$68,550 "
TN-04,"$170,488 ","$149,969 ",,
TN-05,"$1,148,560 ","$836,569 ","$1,080,821 ","$1,045,611 "
TN-06,"$1,043,876 ","$661,314 ","$2,952 ","$4,339 "
TN-07,"$1,691,784 ","$1,791,970 ",,
TN-08,"$1,897,726 ","$1,437,401 ","$1,025 ",$775 
TN-09,"$348,932 ","$48,824 ","$544,876 ","$308,392 "
TX-01,"$1,000,598 ","$852,243 ","$128,065 ","$82,073 "
TX-02,"$15,348,988 ","$15,417,856 ","$231,492 ","$206,354 "
TX-03,"$575,419 ","$488,463 ","$450,939 ","$441,131 "
TX-04,"$853,991 ","$745,853 ","$74,499 ","$44,567 "
TX-05,"$1,038,844 ","$966,466 ","$13,686 ","$15,183 "
TX-06,"$6,684,250 ","$6,170,827 ",,
TX-07,"$191,714 ","$200,247 ","$3,617,550 ","$2,292,107 "
TX-08,"$4,698,728 ","$3,710,769 ","$38,689 ","$39,698 "
TX-09,"$1,111 ","$5,355 ","$405,639 ","$371,957 "
TX-10,"$2,695,446 ","$2,329,795 ",,
TX-11,"$2,839,622 ","$1,990,080 ",,
TX-12,"$1,952,241 ","$1,936,860 ","$50,179 ","$44,513 "
TX-13,"$4,754,156 ","$4,246,394 ","$182,210 ","$163,989 "
TX-14,"$1,017,716 ","$1,027,205 ","$68,851 ","$49,014 "
TX-15,"$4,566,758 ","$4,472,533 ","$2,325,021 ","$2,296,378 "
TX-16,"$382,583 ","$385,038 ","$1,289,650 ","$1,271,651 "
TX-17,"$831,537 ","$896,120 ",,
TX-18,"$126,353 ","$119,819 ","$960,952 ","$820,351 "
TX-19,"$2,059,285 ","$1,732,363 ",,
TX-20,"$150,190 ","$147,146 ","$676,565 ","$593,811 "
TX-21,"$2,289,939 ","$1,459,262 ","$104,974 ","$88,476 "
TX-22,"$1,370,850 ","$995,920 ",,
TX-23,"$4,246,081 ","$3,903,144 ","$657,863 ","$654,600 "
TX-24,"$3,736,753 ","$2,578,108 ","$135,190 ","$118,330 "
TX-25,"$1,692,775 ","$1,352,939 ","$14,402 ","$14,402 "
TX-26,"$1,328,397 ","$1,244,511 ",,
TX-27,"$1,049,389 ","$998,555 ","$11,098 ","$4,083 "
TX-28,"$3,458,411 ","$3,388,312 ","$4,625,511 ","$6,070,652 "
TX-29,,,"$938,204 ","$751,031 "
TX-30,"$61,690 ","$61,683 ","$952,032 ","$783,309 "
TX-31,"$1,326,587 ","$1,062,030 ",,
TX-32,"$1,826,611 ","$1,826,611 ","$3,367,351 ","$1,520,487 "
TX-33,,,"$1,815,341 ","$1,445,666 "
TX-34,"$4,583,501 ","$4,499,197 ","$2,909,098 ","$3,925,644 "
TX-35,"$31,515 ","$28,368 ","$1,710,164 ","$1,504,391 "
TX-36,"$1,051,036 ","$900,072 ","$77,614 ","$77,619 "
TX-37,"$9,052 ","$12,433 ","$1,298,224 ","$1,275,924 "
TX-38,"$5,767,475 ","$3,960,711 ","$267,130 ","$267,130 "
UT-01,"$1,586,571 ","$1,104,880 ",,
UT-02,"$1,075,220 ","$1,006,651 ",,
UT-03,"$2,088,358 ","$1,918,418 ","$17,996 ","$18,128 "
UT-04,"$3,462,336 ","$3,295,832 ","$171,588 ","$146,718 "
VA-01,"$2,112,838 ","$1,739,408 ","$314,866 ","$25,327 "
VA-02,"$3,461,292 ","$3,369,443 ","$10,695,235 ","$10,453,366 "
VA-03,"$179,774 ","$179,622 ","$845,556 ","$822,787 "
VA-04,"$324,711 ","$342,515 ","$931,665 ","$1,008,337 "
VA-05,"$1,145,460 ","$1,149,677 ","$876,726 ","$834,593 "
VA-06,"$980,766 ","$921,602 ","$143,024 ","$144,212 "
VA-07,"$3,659,786 ","$3,442,397 ","$8,952,524 ","$9,162,378 "
VA-08,"$290,687 ","$255,757 ","$2,100,889 ","$2,102,213 "
VA-09,"$806,982 ","$610,446 ","$58,627 ","$56,124 "
VA-10,"$3,201,166 ","$3,054,523 ","$3,785,533 ","$5,595,434 "
VA-11,"$227,518 ","$224,731 ","$2,082,829 ","$1,680,121 "
VT-AL,47660,42115,1864708,1787355
WA-01,184848,176564,2473292,3087063
WA-02,141868,140469,1682589,1671462
WA-03,3679292,3524171,3839471,3747659
WA-04,2118033,2374470,772005,747197
WA-05,6259956,6214619,367074,358920
WA-06,414951,415659,2600412,4384387
WA-07,8019,21118,2693263,1988088
WA-08,2669495,2665158,9410198,10788701
WA-09,133962,133068,1381220,1356048
WA-10,153586,179495,1879228,1415107
WI-01,3578116,2431657,827463,786807
WI-02,68861,65075,1134480,969356
WI-03,6238519,6093051,1883342,1834387
WI-04,0,0,1169490,1168161
WI-05,992086,777337,145774,82738
WI-06,1237191,956913,0,0
WI-07,1174851,943504,80373,87350
WI-08,3214351,1252669,0,0
WV-01,1229550,1151468,0,0
WV-02,4451299,5979895,27665,27628
WY-AL,5666953,5237564,87300,87857