District,Total Adult Population,White (Alone),Hispanic or Latino,Black,Asian,Native American,Pacific Islander
AK-AL,"554,003","340,580","33,441","23,665","43,407","105,737","11,184"
AL-01,"557,535","367,960","18,014","142,777","10,292","17,316",670
AL-02,"557,677","345,900","19,933","167,971","12,736","11,706",834
AL-03,"564,281","382,226","17,334","141,011","11,793","11,895",729
AL-04,"556,133","458,324","31,463","42,819","4,571","19,581",506
AL-05,"561,187","397,809","29,646","101,339","14,172","18,333",996
AL-06,"552,286","393,028","29,711","104,551","12,615","11,937",579
AL-07,"568,067","219,297","20,755","313,904","8,730","7,346",576
AR-01,"579,039","438,676","18,103","97,812","5,576","16,066","1,079"
AR-02,"582,706","402,756","30,008","118,487","13,270","17,665",677
AR-03,"566,367","405,651","78,667","20,163","23,673","31,822","7,661"
AR-04,"584,161","406,689","35,224","115,416","6,220","19,359",876
AZ-01,"650,548","479,118","90,167","26,116","35,636","19,976","1,850"
AZ-02,"628,519","377,323","92,007","17,206","12,333","130,920","2,134"
AZ-03,"568,035","135,143","330,596","67,446","21,438","29,136","2,605"
AZ-04,"628,965","373,705","145,556","41,594","45,759","27,295","3,757"
AZ-05,"584,092","411,245","89,803","26,563","42,047","14,972","3,028"
AZ-06,"642,434","432,642","136,923","27,963","27,698","20,616","3,508"
AZ-07,"601,175","197,763","333,554","29,754","18,143","35,015","2,162"
AZ-08,"628,985","431,740","113,766","33,748","33,420","18,558","2,272"
AZ-09,"609,223","379,415","157,245","31,786","21,156","22,742","3,165"
CA-01,"592,603","387,123","115,742","15,965","39,916","35,585","3,893"
CA-02,"614,494","420,290","110,048","15,735","36,448","33,169","3,672"
CA-03,"603,885","436,701","74,828","14,325","53,685","21,894","3,899"
CA-04,"611,312","338,179","168,374","24,962","61,291","24,417","5,141"
CA-05,"599,484","377,863","133,798","18,592","45,747","26,338","5,449"
CA-06,"577,524","295,331","117,424","64,045","84,712","22,178","8,749"
CA-07,"582,846","204,018","140,253","72,402","151,752","20,345","13,839"
CA-08,"588,571","158,532","185,553","104,392","131,671","21,090","9,185"
CA-09,"561,822","183,363","211,242","50,490","108,990","21,367","7,080"
CA-10,"585,695","300,385","97,536","34,008","143,652","13,368","5,305"
CA-11,"664,995","296,850","87,723","43,691","227,568","12,865","4,609"
CA-12,"621,080","218,543","131,521","111,824","152,734","19,039","5,745"
CA-13,"544,744","140,851","330,757","21,852","42,536","27,199","4,066"
CA-14,"592,734","166,904","134,915","38,914","241,806","15,190","11,206"
CA-15,"609,967","184,078","150,342","22,421","241,550","13,137","10,719"
CA-16,"600,512","277,950","104,250","16,618","192,488","12,121","4,335"
CA-17,"603,500","137,880","90,956","16,225","353,112","9,725","4,758"
CA-18,"570,234","121,456","346,468","17,122","81,490","28,045","4,005"
CA-19,"609,585","315,206","133,987","19,782","127,560","18,784","5,082"
CA-20,"569,445","304,044","171,557","25,129","51,274","25,372","2,892"
CA-21,"531,422","112,409","322,669","30,845","59,860","22,888","1,987"
CA-22,"543,049","101,709","376,448","31,488","27,527","21,921","1,958"
CA-23,"570,766","251,946","213,195","57,279","35,653","24,662","4,367"
CA-24,"612,075","331,525","207,468","15,700","44,985","23,309","2,923"
CA-25,"572,587","162,763","345,745","32,349","23,960","24,548","2,402"
CA-26,"587,257","271,460","229,449","15,872","62,277","19,978","3,028"
CA-27,"572,464","213,192","224,434","64,775","64,664","19,605","2,818"
CA-28,"619,390","179,249","152,706","29,460","256,185","13,979","2,424"
CA-29,"593,418","139,831","362,530","31,131","58,135","22,004","1,861"
CA-30,"649,795","371,101","142,620","31,723","97,836","13,607","2,249"
CA-31,"596,625","99,859","342,496","19,758","133,988","21,918","2,145"
CA-32,"620,064","339,654","145,586","34,997","93,339","12,622","2,415"
CA-33,"553,468","111,004","324,616","66,067","49,286","21,453","3,236"
CA-34,"610,534","75,535","376,198","34,589","124,324","26,973","1,978"
CA-35,"575,415","97,719","352,257","44,010","79,996","22,247","3,041"
CA-36,"634,602","365,202","98,080","30,729","130,379","11,578","3,485"
CA-37,"592,275","86,465","298,131","156,977","50,445","22,198","1,895"
CA-38,"600,686","90,633","350,026","16,159","142,759","21,441","2,818"
CA-39,"560,688","125,403","328,249","58,471","44,296","21,705","3,777"
CA-40,"602,203","310,748","137,083","15,176","130,743","13,100","3,327"
CA-41,"593,176","286,078","203,050","36,609","57,672","19,066","4,189"
CA-42,"586,430","121,254","358,174","46,534","57,515","23,249","3,908"
CA-43,"569,643","45,349","307,997","155,908","60,171","19,946","4,233"
CA-44,"585,395","84,314","339,063","74,822","83,345","22,821","7,977"
CA-45,"603,905","166,075","164,636","17,509","250,168","13,419","4,801"
CA-46,"579,793","99,973","354,631","15,572","105,968","25,618","3,821"
CA-47,"616,104","326,774","98,544","14,966","165,793","11,073","3,682"
CA-48,"582,232","332,290","152,630","25,522","55,840","22,619","5,187"
CA-49,"599,978","365,829","146,920","19,910","54,409","16,794","5,662"
CA-50,"619,990","358,758","121,370","24,736","104,040","12,961","4,074"
CA-51,"606,885","294,681","137,187","45,225","120,846","15,340","6,648"
CA-52,"579,759","88,568","331,832","54,670","106,337","18,913","6,183"
CO-01,"586,410","344,786","143,369","56,656","30,722","19,566","2,094"
CO-02,"585,162","460,289","71,618","9,482","27,833","13,527","1,473"
CO-03,"568,559","398,631","129,506","8,454","8,141","27,593","1,465"
CO-04,"543,496","426,412","64,267","13,378","24,379","14,500","1,569"
CO-05,"551,904","381,336","85,324","42,273","27,175","19,232","4,209"
CO-06,"553,634","331,034","107,508","63,003","40,606","16,756","2,651"
CO-07,"584,413","452,432","77,677","11,945","23,725","18,627","1,353"
CO-08,"535,998","300,744","184,927","13,910","23,257","21,423","1,536"
CT-01,"575,609","350,479","89,239","97,385","35,899","8,694",837
CT-02,"585,785","471,982","45,353","30,179","25,661","12,088","1,084"
CT-03,"583,771","377,621","83,523","87,230","31,046","8,569",793
CT-04,"555,195","330,507","110,251","74,375","34,170","6,812",728
CT-05,"568,867","383,204","102,329","50,031","23,948","8,534",852
DE-AL,"783,543","489,226","67,906","178,357","37,878","15,627","1,057"
FL-01,"605,557","436,951","40,502","81,991","25,681","19,277","2,297"
FL-02,"619,356","405,585","39,777","143,006","17,234","14,504","1,142"
FL-03,"624,295","422,810","66,407","99,159","24,257","12,159",994
FL-04,"590,934","326,940","46,192","187,108","21,169","12,759","1,609"
FL-05,"606,741","409,497","65,881","77,684","42,703","11,078","1,659"
FL-06,"634,516","474,364","62,028","71,174","13,068","13,076","1,020"
FL-07,"616,306","398,072","116,922","64,914","29,100","12,048","1,210"
FL-08,"633,719","474,699","63,693","61,355","20,137","12,774","1,350"
FL-09,"593,636","191,983","297,032","77,314","30,863","11,244","1,854"
FL-10,"610,303","235,180","174,711","158,531","37,190","10,652","1,743"
FL-11,"618,709","391,486","105,760","78,945","28,509","10,928","1,177"
FL-12,"626,932","490,923","73,465","33,192","15,710","13,365",974
FL-13,"650,487","502,137","62,165","46,089","26,682","11,749","1,224"
FL-14,"620,281","306,560","161,068","118,641","31,047","10,096","1,145"
FL-15,"599,800","329,426","136,420","92,389","36,096","12,350","1,230"
FL-16,"607,353","391,827","113,409","72,738","21,880","11,255","1,112"
FL-17,"654,821","517,830","75,570","36,414","13,046","9,842",711
FL-18,"603,562","360,926","142,922","79,749","12,080","12,835",985
FL-19,"650,465","481,820","105,527","39,481","14,409","8,269",761
FL-20,"595,408","140,153","136,811","298,383","20,078","7,063","1,234"
FL-21,"629,736","428,764","95,351","78,571","17,612","9,782","1,026"
FL-22,"625,981","346,268","154,325","99,406","20,956","9,491",961
FL-23,"632,647","369,529","129,741","83,294","28,005","6,722",951
FL-24,"611,792","111,522","235,273","258,005","13,572","5,601",792
FL-25,"607,264","208,608","256,630","106,416","36,550","7,642","1,079"
FL-26,"623,498","122,723","456,512","43,160","9,479","5,428",468
FL-27,"636,002","107,346","471,763","44,946","16,646","5,443",583
FL-28,"609,131","92,771","446,828","62,852","13,602","6,988",582
GA-01,"589,266","355,947","39,938","166,025","17,615","11,791","1,718"
GA-02,"587,555","251,047","30,074","289,612","11,125","9,075","1,286"
GA-03,"586,319","391,849","31,274","136,708","14,933","12,255",694
GA-04,"589,470","166,544","59,670","321,379","39,718","10,031",793
GA-05,"621,515","235,652","41,432","308,271","33,476","8,361",866
GA-06,"574,797","382,971","52,353","56,969","70,556","10,188",731
GA-07,"566,934","185,838","120,604","169,071","89,868","11,762",909
GA-08,"585,857","354,572","35,732","175,967","11,877","9,554",841
GA-09,"592,520","404,611","76,361","61,747","38,220","13,976",649
GA-10,"588,874","389,823","38,336","133,097","16,567","11,556",731
GA-11,"595,191","380,895","66,799","106,805","26,906","13,695",783
GA-12,"588,119","321,394","28,628","215,958","15,023","9,842","1,312"
GA-13,"574,799","108,160","60,470","383,669","22,024","9,831",768
GA-14,"579,058","413,030","61,247","82,708","8,676","15,968",647
HI-01,"585,659","94,213","38,697","18,240","398,963","10,962","104,993"
HI-02,"570,246","181,411","54,410","13,744","247,592","17,167","159,458"
IA-01,"618,402","530,702","28,937","29,258","16,682","9,848",807
IA-02,"617,226","545,476","18,656","29,445","11,217","9,006","1,906"
IA-03,"600,958","493,314","39,637","30,959","25,010","9,498","1,151"
IA-04,"613,517","524,277","46,874","14,474","15,041","10,365","2,764"
ID-01,"692,128","572,254","68,233","6,356","14,311","24,703","2,781"
ID-02,"684,272","549,212","83,467","9,691","18,051","20,822","2,945"
IL-01,"589,021","217,813","46,406","306,380","15,438","8,185",528
IL-02,"580,993","210,713","77,611","280,964","7,783","10,704",615
IL-03,"588,880","251,848","257,871","35,538","43,017","20,324","1,026"
IL-04,"563,323","147,658","356,197","32,793","26,345","27,272",660
IL-05,"618,186","453,104","65,900","20,617","72,694","7,407",730
IL-06,"593,478","442,873","70,055","34,837","38,785","7,954",548
IL-07,"607,675","198,783","84,153","261,207","62,079","8,953",752
IL-08,"586,513","342,671","121,507","27,923","88,874","12,304",759
IL-09,"607,511","374,121","70,826","58,940","97,378","9,307",877
IL-10,"575,610","354,504","122,070","41,054","50,164","12,712",979
IL-11,"574,787","382,643","94,482","37,948","51,448","10,326",612
IL-12,"589,350","518,915","13,972","32,744","8,335","12,005",680
IL-13,"595,719","403,862","25,560","120,909","32,027","12,223",768
IL-14,"564,317","353,681","113,236","57,426","31,975","12,358",543
IL-15,"592,293","538,096","14,321","20,045","6,073","10,541",594
IL-16,"582,046","507,844","30,726","15,473","14,673","10,444",506
IL-17,"589,767","424,419","55,419","83,583","15,101","11,919",772
IN-01,"580,667","367,001","83,050","109,975","10,674","12,242",537
IN-02,"571,029","453,103","52,706","40,851","11,036","12,294",619
IN-03,"563,485","468,328","30,778","37,126","15,490","10,439",620
IN-04,"577,297","481,532","34,013","23,347","24,655","11,043","3,374"
IN-05,"574,610","479,447","21,767","38,139","22,495","10,346",557
IN-06,"570,671","479,310","24,119","25,458","28,890","10,908",707
IN-07,"578,117","291,454","70,431","192,839","15,824","11,668",762
IN-08,"585,235","522,022","14,371","27,167","7,756","10,760",878
IN-09,"591,468","523,453","19,694","20,178","13,399","12,524",637
KS-01,"565,616","439,359","73,822","20,746","14,112","18,188","1,205"
KS-02,"554,813","406,652","59,029","54,674","12,369","22,956","1,679"
KS-03,"556,362","433,217","47,341","30,004","30,016","13,934",823
KS-04,"552,525","404,754","61,394","42,749","22,437","22,819","1,261"
KY-01,"581,614","499,121","17,549","45,739","5,749","11,794",738
KY-02,"573,283","491,040","19,187","35,852","12,979","11,930","1,393"
KY-03,"589,875","387,039","40,407","129,992","22,118","11,076",992
KY-04,"569,659","504,457","19,158","22,964","8,545","11,761",897
KY-05,"585,793","551,365","7,471","11,524","3,115","10,688",324
KY-06,"583,676","472,523","29,303","53,120","16,101","11,651","1,407"
LA-01,"601,559","420,268","65,811","81,105","18,342","17,914",732
LA-02,"600,203","179,129","47,041","352,018","19,606","9,069",665
LA-03,"586,488","392,996","27,487","144,434","11,908","9,868",629
LA-04,"591,095","343,535","24,043","199,907","8,679","15,045","1,026"
LA-05,"597,389","360,144","21,569","196,617","7,734","11,631",581
LA-06,"593,814","386,038","37,711","141,688","16,678","11,378",527
MA-01,"625,152","457,747","98,662","45,708","17,184","10,946","1,072"
MA-02,"626,463","462,756","60,158","40,727","48,770","8,623",755
MA-03,"611,501","393,019","119,115","38,672","52,040","8,601","1,049"
MA-04,"615,677","496,109","31,266","28,391","43,962","5,901",699
MA-05,"631,188","422,500","59,266","39,564","87,296","5,787",727
MA-06,"624,046","496,648","57,360","27,150","32,796","6,595",628
MA-07,"653,761","275,583","126,572","158,657","90,316","9,098","1,292"
MA-08,"637,174","440,369","38,201","78,579","65,087","5,796",798
MA-09,"638,761","544,254","30,908","28,865","10,669","8,589",765
MD-01,"607,726","455,671","27,377","94,079","18,575","11,674",912
MD-02,"606,852","378,642","30,831","147,706","41,572","9,439",678
MD-03,"593,206","359,531","45,052","109,182","70,477","10,871","1,065"
MD-04,"599,171","73,778","131,605","358,207","38,436","14,951","1,069"
MD-05,"597,544","272,785","36,063","256,656","25,284","13,369","1,310"
MD-06,"600,128","381,499","69,774","83,444","56,660","11,796",974
MD-07,"610,826","198,323","43,910","334,297","29,375","11,233",842
MD-08,"599,749","281,131","107,650","109,418","96,180","10,300",999
ME-01,"557,050","507,050","10,166","13,089","11,477","10,033",576
ME-02,"553,035","510,454","7,490","8,871","6,534","14,772",572
MI-01,"633,080","575,217","10,255","8,525","5,386","28,298",678
MI-02,"606,868","541,129","23,154","16,673","5,161","15,972",480
MI-03,"597,448","442,096","52,640","70,012","20,945","12,616",678
MI-04,"593,972","465,772","41,861","53,347","17,493","13,886",642
MI-05,"606,306","525,147","25,025","29,565","7,358","15,067",474
MI-06,"619,426","442,928","26,864","67,116","68,823","11,145",730
MI-07,"611,160","501,351","29,147","41,539","23,008","13,356",722
MI-08,"606,390","462,261","26,926","91,882","9,005","14,019",494
MI-09,"606,770","543,625","19,068","16,550","10,076","12,316",367
MI-10,"620,272","469,713","15,848","81,191","40,047","10,323",529
MI-11,"624,065","442,233","27,866","84,964","56,976","9,546",508
MI-12,"596,111","282,914","17,013","272,419","15,570","9,492",504
MI-13,"592,734","234,410","51,978","277,723","20,592","12,435",697
MN-01,"549,351","470,076","31,285","20,105","17,666","7,832",822
MN-02,"535,271","422,973","34,031","32,860","33,070","9,432",765
MN-03,"549,165","416,013","23,791","49,858","48,773","8,405",638
MN-04,"549,351","372,953","34,272","60,639","70,316","11,373",893
