District,Total Adult Population,White (Alone),Hispanic or Latino,Black,Asian,Native American,Pacific Islander
MN-05,"571,885","373,926","48,922","94,621","40,674","16,034",906
MN-06,"528,178","458,504","16,060","22,856","18,453","8,485",596
MN-07,"544,716","493,732","22,080","8,837","5,994","11,372",890
MN-08,"561,116","500,876","8,326","9,010","6,585","31,414",581
MO-01,"609,403","269,712","24,298","276,602","28,909","10,854",674
MO-02,"598,975","515,223","15,934","21,993","30,458","10,994",542
MO-03,"601,259","518,582","16,694","31,568","14,850","14,859",823
MO-04,"589,494","502,063","23,774","29,530","9,692","19,517","1,844"
MO-05,"597,387","369,638","56,750","134,105","18,878","18,759","2,607"
MO-06,"588,295","516,577","18,642","24,667","8,558","15,441","1,582"
MO-07,"594,947","505,834","29,527","15,694","11,381","27,157","2,661"
MO-08,"595,852","526,013","11,554","28,048","6,779","18,170",593
MS-01,"570,086","381,596","17,747","154,218","7,178","8,903",476
MS-02,"571,715","196,358","11,932","355,293","4,341","6,097",352
MS-03,"568,068","350,071","13,512","184,901","8,337","11,501",432
MS-04,"567,730","387,426","25,446","128,668","12,861","12,580",954
MT-01,"432,021","374,714","15,436","3,109","6,308","27,900",952
MT-02,"418,102","352,839","14,472","4,333","5,247","38,234","1,016"
NC-01,"587,954","294,407","34,475","242,428","7,455","12,759",775
NC-02,"573,899","344,999","53,463","104,319","63,761","9,873",868
NC-03,"585,030","394,297","54,635","110,504","12,844","14,433","1,964"
NC-04,"592,756","329,839","64,683","157,891","31,762","12,789",672
NC-05,"595,196","450,465","48,509","74,482","10,675","12,667",714
NC-06,"584,671","319,769","46,512","185,050","25,361","12,383",724
NC-07,"594,014","385,519","37,158","112,934","9,487","50,982","1,206"
NC-08,"569,673","414,027","46,621","82,479","13,481","13,515",586
NC-09,"570,806","336,655","61,245","140,246","15,819","21,872","2,178"
NC-10,"585,700","459,914","36,793","61,577","14,150","13,609",631
NC-11,"609,830","516,278","37,585","24,465","7,885","21,471","1,332"
NC-12,"564,821","247,084","75,014","203,130","34,463","11,544",795
NC-13,"559,753","345,730","62,775","123,379","18,413","12,281",841
NC-14,"580,996","350,650","64,843","120,168","36,849","11,181",725
ND-AL,"596,093","503,153","21,603","21,444","13,192","35,031","1,361"
NE-01,"495,560","401,792","44,433","19,981","18,138","10,566",898
NE-02,"484,492","348,415","51,311","50,868","23,937","11,089",922
NE-03,"496,075","419,048","49,553","7,803","5,269","14,009",807
NH-01,"560,816","499,334","19,760","11,525","16,617","9,099",624
NH-02,"559,864","496,417","20,040","10,247","17,205","10,205",591
NJ-01,"604,707","381,282","76,390","107,906","36,302","9,840",979
NJ-02,"616,758","415,583","91,163","77,944","26,215","12,116","1,032"
NJ-03,"614,191","404,599","60,160","87,116","56,304","8,355",861
NJ-04,"589,130","482,913","53,575","24,859","19,149","6,746",499
NJ-05,"610,580","373,723","91,062","42,867","101,764","6,469",804
NJ-06,"611,210","276,011","134,818","77,733","120,399","8,782",912
NJ-07,"609,441","447,713","65,743","35,818","53,000","6,405",599
NJ-08,"611,790","164,003","299,470","68,409","81,566","13,668","1,364"
NJ-09,"601,128","245,792","234,804","65,585","60,860","11,499",959
NJ-10,"597,968","121,366","120,022","315,201","44,871","8,731","1,171"
NJ-11,"609,524","390,025","92,745","47,561","75,748","6,346",669
NJ-12,"604,883","263,386","116,047","106,823","117,700","8,700",953
NM-01,"564,033","278,556","212,166","20,639","22,125","40,712","1,748"
NM-02,"534,358","177,682","299,999","15,151","9,810","42,357","1,383"
NM-03,"540,598","207,824","214,599","10,632","9,287","105,408","1,073"
NV-01,"599,975","263,524","193,093","70,437","62,414","17,822","8,557"
NV-02,"611,030","408,010","120,841","17,182","36,406","27,546","5,473"
NV-03,"615,841","290,359","115,953","69,428","128,321","14,034","12,016"
NV-04,"586,480","243,758","179,509","105,783","46,185","18,677","8,775"
NY-01,"624,895","464,464","83,977","34,504","36,405","8,221",587
NY-02,"611,926","363,964","152,022","71,156","23,729","11,198",688
NY-03,"621,744","362,345","79,497","28,217","147,038","5,144",781
NY-04,"609,622","322,474","123,665","115,479","47,653","7,764",811
NY-05,"616,662","81,185","120,717","291,168","107,725","17,359","2,961"
NY-06,"635,768","159,068","144,815","33,251","300,377","9,281","1,218"
NY-07,"629,171","232,661","214,713","93,335","97,474","14,997","1,964"
NY-08,"610,827","175,685","96,355","294,524","60,783","8,635","1,283"
NY-09,"600,367","184,052","67,060","292,429","63,706","7,551",985
NY-10,"634,394","315,170","116,969","52,839","150,367","9,839","2,082"
NY-11,"612,426","331,023","100,842","50,170","132,718","8,915",944
NY-12,"682,247","451,233","74,491","44,697","107,918","5,862","1,888"
NY-13,"632,159","106,775","318,682","212,653","42,186","18,398","2,134"
NY-14,"613,783","120,039","302,203","135,884","77,645","19,290","1,751"
NY-15,"586,079","60,645","313,714","238,005","24,429","16,879","2,289"
NY-16,"603,754","251,709","162,225","150,203","45,724","10,712","1,039"
NY-17,"585,295","384,985","107,837","54,741","35,072","7,604",696
NY-18,"605,187","399,740","98,318","75,981","23,256","12,115",823
NY-19,"635,246","521,143","36,339","34,104","27,527","12,810",864
NY-20,"624,229","471,438","33,689","65,160","39,293","11,810","1,013"
NY-21,"621,708","547,742","22,207","20,894","8,860","16,781",857
NY-22,"615,360","487,023","28,704","60,396","26,419","12,155",720
NY-23,"617,991","554,069","19,022","18,780","8,916","13,181",526
NY-24,"618,176","548,508","21,988","23,635","7,039","12,659",692
NY-25,"619,082","437,992","49,058","95,928","30,135","9,203",761
NY-26,"620,037","426,385","36,777","112,591","36,441","10,756",648
OH-01,"607,689","426,780","20,146","119,428","30,316","9,794",882
OH-02,"609,599","563,480","7,306","16,482","4,989","13,866",414
OH-03,"615,714","366,086","32,826","167,620","40,244","10,657",899
OH-04,"600,351","521,413","12,273","33,875","19,006","10,820",583
OH-05,"612,230","526,766","36,852","28,818","7,626","11,163",889
OH-06,"628,719","549,311","16,196","43,669","4,670","12,079",486
OH-07,"623,729","549,219","19,013","22,359","21,081","8,732",514
OH-08,"603,741","467,544","23,849","78,013","21,079","12,012",904
OH-09,"613,653","476,818","36,058","77,478","10,574","12,032",461
OH-10,"616,057","452,896","19,283","110,485","19,231","13,358",956
OH-11,"622,351","277,075","42,831","275,960","22,634","9,260",790
OH-12,"603,837","540,698","9,576","27,168","11,099","12,257",520
OH-13,"621,319","489,034","13,399","82,952","21,244","11,955",522
OH-14,"629,265","552,503","15,888","35,741","9,437","11,152",499
OH-15,"599,308","459,269","30,532","68,936","27,894","12,441",753
OK-01,"597,950","372,186","68,384","61,502","22,946","78,222","1,352"
OK-02,"609,272","398,595","26,431","25,892","6,194","154,864","1,109"
OK-03,"594,875","385,075","100,974","37,103","12,279","63,107","3,082"
OK-04,"605,586","411,298","50,555","55,508","20,758","70,078","2,151"
OK-05,"603,015","396,700","49,277","78,904","25,158","56,921","1,297"
OR-01,"565,011","389,985","71,727","17,100","65,067","18,199","4,655"
OR-02,"558,745","440,143","66,105","6,633","10,567","30,130","3,214"
OR-03,"562,802","382,318","67,601","37,804","52,847","20,395","5,913"
OR-04,"581,229","472,942","42,694","9,405","23,617","26,796","3,447"
OR-05,"557,469","454,237","46,428","8,538","23,974","18,687","3,156"
OR-06,"545,396","386,650","94,839","10,975","27,713","22,524","6,134"
PA-01,"608,853","500,797","30,349","27,591","40,786","6,696",543
PA-02,"592,591","244,883","131,308","155,484","62,737","8,472","1,365"
PA-03,"629,365","222,395","33,629","320,864","51,368","8,588",981
PA-04,"605,135","475,478","29,137","54,378","38,962","6,222",512
PA-05,"594,459","365,957","31,662","146,654","45,182","6,847",686
PA-06,"588,040","427,673","82,272","43,258","30,945","8,698",796
PA-07,"606,167","440,493","98,047","44,286","21,716","8,444",729
PA-08,"615,677","481,366","67,114","47,272","15,070","8,678",753
PA-09,"610,368","545,984","28,370","18,578","7,211","8,339",616
PA-10,"600,698","448,938","47,283","68,934","29,488","8,761",797
PA-11,"591,963","498,270","45,997","26,950","14,813","7,710",563
PA-12,"629,692","477,362","15,269","95,178","32,534","7,609",570
PA-13,"608,305","555,296","17,552","18,063","5,797","8,796",469
PA-14,"624,593","572,257","8,304","24,619","5,495","8,276",500
PA-15,"621,955","564,442","12,831","16,172","15,457","8,613",663
PA-16,"610,144","543,898","12,768","29,501","9,923","8,764",430
PA-17,"615,543","518,521","12,366","51,282","22,206","7,621",492
RI-01,"440,812","299,123","70,297","44,874","19,920","8,011",961
RI-02,"446,782","343,312","55,691","25,492","17,026","8,636",694
SC-01,"570,538","405,889","38,918","99,209","14,413","10,965","1,048"
SC-02,"563,028","360,714","33,556","142,949","15,340","12,326","1,039"
SC-03,"577,297","427,484","27,422","101,520","8,411","11,995",575
SC-04,"565,412","379,099","50,888","107,592","17,341","11,342",780
SC-05,"562,685","374,151","25,482","138,774","12,693","11,840",681
SC-06,"586,760","261,421","31,196","275,133","12,439","9,509","1,030"
SC-07,"588,740","395,217","23,662","149,479","8,195","11,752",693
SD-AL,"669,255","556,081","23,855","14,956","12,406","60,618","1,033"
TN-01,"616,550","552,337","23,185","16,903","6,671","15,172",685
TN-02,"609,503","513,806","26,468","38,404","13,658","15,340",677
TN-03,"607,013","485,954","28,002","63,672","11,359","17,033",692
TN-04,"587,445","461,084","38,964","57,907","13,978","14,896",716
TN-05,"582,505","418,881","51,058","73,823","27,435","11,531",782
TN-06,"603,423","483,180","38,463","56,693","9,376","15,119",757
TN-07,"597,796","429,888","37,116","99,724","16,900","13,766","1,620"
TN-08,"596,851","446,797","17,523","105,903","13,994","11,243",679
TN-09,"583,387","166,369","44,938","351,708","15,019","8,961",637
TX-01,"585,265","371,950","82,669","107,096","8,526","16,548",787
TX-02,"557,917","296,409","151,304","68,462","30,513","15,876","1,645"
TX-03,"559,329","332,029","80,057","56,991","76,459","15,296","1,182"
TX-04,"577,526","363,615","71,788","56,043","68,304","18,424","1,013"
TX-05,"573,597","300,372","148,251","81,400","30,519","18,654",856
TX-06,"572,594","279,352","173,016","83,603","24,448","18,081","1,468"
TX-07,"594,919","179,683","168,560","116,791","127,236","11,783","1,066"
TX-08,"565,897","276,028","167,949","74,409","37,361","17,324","1,019"
TX-09,"565,956","78,651","206,142","218,536","63,617","12,541",895
TX-10,"591,007","351,567","129,974","61,608","36,361","14,435","1,000"
TX-11,"567,819","270,981","200,105","70,145","16,464","16,297","3,748"
TX-12,"580,455","341,653","125,768","69,461","29,723","17,459","1,491"
TX-13,"585,231","363,053","144,154","44,023","17,643","20,339","1,049"
TX-14,"585,292","327,812","130,969","94,668","20,408","14,715",782
TX-15,"551,585","96,801","434,980","8,655","8,062","9,840",402
TX-16,"573,880","74,487","463,686","23,499","12,123","13,935","1,750"
TX-17,"589,524","333,951","131,353","94,305","18,552","15,441","1,105"
TX-18,"576,291","111,891","229,406","198,049","35,620","15,112","1,480"
TX-19,"578,679","310,685","201,052","42,663","13,951","15,494",988
TX-20,"574,548","113,466","392,056","41,320","26,992","17,195","1,907"
TX-21,"604,056","375,418","168,362","26,729","21,467","16,711","1,785"
TX-22,"557,229","252,124","146,574","68,178","82,839","11,298",810
TX-23,"568,074","177,580","340,976","26,217","18,844","13,615","1,564"
TX-24,"581,738","377,683","90,349","44,772","54,234","15,259","2,583"
TX-25,"586,313","364,328","110,135","72,332","24,566","17,935","1,700"
TX-26,"569,880","341,892","97,018","56,050","60,224","17,354","1,190"
TX-27,"585,427","242,429","292,191","29,835","12,872","14,032",999
TX-28,"552,637","106,857","402,711","31,283","8,615","12,040","1,248"
TX-29,"547,845","54,519","396,804","80,103","16,686","16,681",839
TX-30,"577,974","123,551","185,018","242,224","23,959","14,905",895
TX-31,"574,120","361,417","116,544","51,356","31,029","17,261","2,758"
TX-32,"593,970","214,855","193,923","120,350","57,884","16,297","1,070"
TX-33,"555,227","87,980","302,355","113,394","48,580","15,217",960
TX-34,"542,730","51,797","480,322","4,506","5,090","8,023",368
TX-35,"583,808","173,708","299,295","81,035","26,860","18,289","4,110"
TX-36,"578,116","306,182","158,989","74,367","27,369","15,216",849
TX-37,"622,654","344,351","156,490","42,510","69,769","15,971","1,432"
TX-38,"577,591","306,886","136,024","60,873","65,153","14,011","1,042"
UT-01,"584,771","470,465","68,485","10,562","20,609","12,494","4,318"
UT-02,"594,250","436,443","99,237","11,999","22,256","15,999","12,110"
UT-03,"592,597","472,396","65,830","7,430","21,634","18,634","7,843"
UT-04,"552,433","418,696","83,058","9,888","21,782","11,647","10,226"
VA-01,"610,718","446,165","27,183","86,550","38,732","11,265","1,050"
VA-02,"609,706","373,699","38,349","146,054","42,343","13,177","2,227"
VA-03,"613,711","257,534","45,253","278,424","27,101","14,548","2,531"
VA-04,"629,882","284,553","52,022","265,407","21,090","12,300","1,171"
VA-05,"634,064","443,770","22,567","137,809","18,796","10,716",689
VA-06,"622,681","503,600","39,734","53,948","13,352","12,214",758
VA-07,"585,236","316,916","89,659","131,330","39,005","14,988","1,784"
VA-08,"619,604","323,268","114,046","86,661","89,901","11,991","1,449"
VA-09,"640,412","556,950","15,730","41,051","13,826","11,118",582
VA-10,"574,013","320,464","92,067","56,802","97,201","10,787","1,188"
VA-11,"605,027","310,060","77,704","57,167","153,741","8,639","1,331"
VT-AL,"524,482","474,146","11,113","9,038","11,665","12,780",518
WA-01,"593,591","373,545","50,321","20,756","129,050","14,498","4,800"
WA-02,"616,179","447,006","62,192","21,428","55,327","25,320","5,591"
WA-03,"593,925","465,423","52,832","15,005","30,294","23,030","6,898"
WA-04,"557,178","316,389","191,355","8,418","14,419","29,606","2,136"
WA-05,"610,022","494,864","43,070","16,200","22,775","26,457","5,337"
WA-06,"625,068","470,242","46,402","30,269","41,153","30,543","8,983"
WA-07,"652,826","421,072","55,585","39,018","118,537","15,992","5,017"
WA-08,"581,338","423,082","51,406","16,833","65,310","18,705","5,553"
WA-09,"602,935","267,554","74,132","79,981","160,912","16,673","13,229"
WA-10,"591,627","379,327","63,379","53,582","64,111","23,730","16,130"
WI-01,"575,451","450,243","58,924","40,818","13,998","11,123",639
WI-02,"584,519","479,314","33,115","27,220","33,675","9,112",694
WI-03,"580,338","527,806","15,418","9,555","13,943","10,156",629
WI-04,"558,133","262,604","85,665","175,603","28,994","11,897",807
WI-05,"578,845","511,486","27,348","11,254","17,935","7,616",523
WI-06,"582,819","515,953","24,727","14,826","15,052","9,432",551
WI-07,"580,264","530,575","11,269","5,786","9,652","18,781",604
WI-08,"571,931","496,245","27,603","11,251","13,391","21,634",549
WV-01,"715,682","649,695","7,866","34,003","6,488","14,334",489
WV-02,"717,250","643,345","15,617","28,957","9,757","14,713",673
WY-AL,"441,337","370,041","38,153","5,928","6,520","18,433","1,009"