District,dem_supported,dem_opposed,gop_supported,gop_opposed
AK-AL,2902308,25137,591544,34944
AL-01,0,0,0,0
AL-02,0,0,8866,0
AL-03,0,0,0,0
AL-04,0,0,0,0
AL-05,0,0,429761,491898
AL-06,0,0,0,0
AL-07,232763,0,0,0
AR-01,0,0,8,0
AR-02,0,0,15256,54167
AR-03,0,0,9,8
AR-04,0,0,168120,0
AZ-01,307078,1039605,1695058,1720698
AZ-02,773789,2434375,1611974,780368
AZ-03,4468,0,0,0
AZ-04,248520,1854,79124,3513488
AZ-05,0,0,4718,20608
AZ-06,123221,4681980,2020793,43497
AZ-07,2018,0,0,0
AZ-08,0,0,58691,0
AZ-09,0,0,58547,83998
CA-01,0,0,0,0
CA-02,833,0,0,0
CA-03,128214,96000,199107,5500
CA-04,707,0,0,0
CA-05,0,0,161,8
CA-06,1569772,0,0,0
CA-07,114,0,0,0
CA-08,116,301,0,0
CA-09,63491,0,0,83964
CA-10,0,0,0,0
CA-11,7741,52501,0,0
CA-12,124,0,0,0
CA-13,1725983,6898611,447060,6327948
CA-14,114,0,0,8
CA-15,717957,0,0,0
CA-16,18,0,0,0
CA-17,124,0,0,8
CA-18,124,0,0,0
CA-19,70954,0,0,8
CA-20,106,0,6435,116396
CA-21,34784,0,0,0
CA-22,3565028,11954802,2197583,7619529
CA-23,345,0,0,0
CA-24,730110,0,0,0
CA-25,124,0,12425,0
CA-26,682733,55000,0,460313
CA-27,249738,5812532,1064886,255874
CA-28,4940,0,0,0
CA-29,77117,0,0,0
CA-30,223,0,0,0
CA-31,223,0,0,0
CA-32,117,0,0,0
CA-33,114,0,0,0
CA-34,12798,0,0,0
CA-35,114,0,0,8
CA-36,223,0,0,8
CA-37,1200547,0,0,0
CA-38,223,0,0,0
CA-39,305,0,0,8
CA-40,92345,834385,1259672,93823
CA-41,667307,34715,75682,340173
CA-42,260644,766649,1917,8
CA-43,223,1000,0,0
CA-44,50223,0,0,0
CA-45,134238,4731333,486194,360409
CA-46,18,0,0,0
CA-47,673112,9206214,107445,141155
CA-48,0,0,872066,8
CA-49,963904,6111795,55950,8037244
CA-50,90000,0,0,0
CA-51,106,0,0,0
CA-52,124,0,0,0
CO-01,8,0,0,0
CO-02,8,0,0,0
CO-03,2118,0,549818,692584
CO-04,8,0,20927,8
CO-05,0,0,0,0
CO-06,9025,0,0,0
CO-07,344077,306037,320444,694783
CO-08,990234,9067288,1607757,5449457
CT-01,18,0,0,0
CT-02,16839,11157,224312,0
CT-03,815,0,0,0
CT-04,18,9322,73644,0
CT-05,1708846,3851471,1756183,4830102
DE-AL,0,0,164326,8
FL-01,0,0,44762,30387
FL-02,18,0,56492,0
FL-03,0,0,574047,0
FL-04,0,0,1491606,0
FL-05,0,0,1797342,0
FL-06,0,0,131543,0
FL-07,0,0,19096,0
FL-08,0,0,76809,0
FL-09,4258,0,31730,0
FL-10,1433002,0,0,0
FL-11,0,0,41614,7834
FL-12,0,0,302623,0
FL-13,4358143,61962,0,0
FL-14,18,0,0,0
FL-15,0,8220,1423041,112029
FL-16,0,0,110185,8
FL-17,0,0,1563,0
FL-18,0,0,14191,0
FL-19,0,0,272229,0
FL-20,10,88517,5000,0
FL-21,0,0,232482,0
FL-22,131854,0,24000,9421
FL-23,683841,0,0,0
FL-24,1033,0,0,0
FL-25,0,0,12450,8
FL-26,212,0,0,0
FL-27,331932,1586905,0,0
FL-28,30000,0,0,0
GA-01,0,0,3955,0
GA-02,527071,0,74602,2878794
GA-03,0,0,33510,0
GA-04,31,0,0,0
GA-05,87470,0,0,0
GA-06,0,0,590426,493045
GA-07,5194390,31388,5000,0
GA-08,0,0,3955,0
GA-09,0,0,5537,0
GA-10,0,0,109535,0
GA-11,0,0,4857,0
GA-12,0,0,3955,0
GA-13,213093,0,0,0
GA-14,28969,0,0,0
HI-01,8,0,0,0
HI-02,199000,603455,0,8
IA-01,95,1314061,1331683,62491
IA-02,95,1905878,1234256,8
IA-03,158536,4720313,1340836,1817637
IA-04,0,0,61292,8
ID-01,0,0,580,0
ID-02,0,0,1577172,435263
IL-01,1145314,0,0,0
IL-02,81549,0,0,0
IL-03,1078098,348061,7500,0
IL-04,231871,0,0,0
IL-05,18,0,0,8
IL-06,235105,1974495,146643,882265
IL-07,560711,0,0,0
IL-08,18,6170,0,0
IL-09,18,0,0,0
IL-10,18,42904,13945,0
IL-11,113,804364,371450,0
IL-12,0,0,572699,0
IL-13,532648,0,112056,3201527
IL-14,356785,13052,7752,869376
IL-15,0,0,2310310,3559217
IL-16,0,0,8870,0
IL-17,972784,7008692,0,0
IN-01,151595,7219491,1893904,5170206
IN-02,0,0,60493,0
IN-03,0,0,51589,0
IN-04,0,0,70392,0
IN-05,0,0,127986,8
IN-06,0,0,67726,0
IN-07,10,16951,0,0
IN-08,0,0,60984,0
IN-09,10,0,1147876,42024
KS-01,0,0,7984,0
KS-02,0,0,0,0
KS-03,1657797,2394858,648060,5334782
KS-04,0,0,9193,0
KY-01,0,0,0,0
KY-02,0,0,0,0
KY-03,1023693,0,0,0
KY-04,2036,0,20000,646
KY-05,0,0,0,0
KY-06,0,0,12940,0
LA-01,0,0,0,0
LA-02,28600,1011739,0,0
LA-03,0,0,8072,56794
LA-04,0,0,0,0
LA-05,0,0,34448,0
LA-06,0,0,721747,0
MA-01,0,0,0,0
MA-02,18,0,0,0
MA-03,8,0,0,0
MA-04,0,0,0,0
MA-05,30,0,0,8
MA-06,8,0,0,0
MA-07,18,127500,0,0
MA-08,0,0,0,0
MA-09,0,0,0,0
MD-01,10,0,970,24128
MD-02,0,0,0,0
MD-03,18,0,0,0
MD-04,2308738,439708,0,0
MD-05,20,0,0,8
MD-06,3724,0,6509,0
MD-07,0,0,0,0
MD-08,18,0,0,8
ME-01,22,0,0,0
ME-02,3639096,10863217,546295,6852172
MI-01,0,0,819,0
MI-02,0,0,132,0
MI-03,58722,2942589,940877,5479556
MI-04,4909,43994,86231,0
MI-05,1702,0,132,8
MI-06,5360,0,0,0
MI-07,1725302,11307455,2880633,10820546
MI-08,2062042,2917986,51094,3734121
MI-09,1318,0,132,0
MI-10,17119,1428319,979117,155
MI-11,6798707,821640,1065,0
MI-12,54723,140833,0,0
MI-13,2650,2188282,0,0
MN-01,7780,0,2415304,124000
MN-02,496393,9111020,973038,8176643
MN-03,322,0,13077,0
MN-04,298650,0,0,0
MN-05,17035,130592,0,0
MN-06,0,0,0,0
MN-07,0,0,13463,3811
MN-08,111,0,0,3819
MO-01,92826,170602,0,0
MO-02,2010,0,162858,8
MO-03,0,0,0,0
MO-04,0,0,592075,692826
MO-05,12518,0,0,0
MO-06,0,0,0,0
MO-07,0,0,691298,682336
MO-08,2000,0,0,0
MS-01,0,0,902,0
MS-02,8,0,0,8
MS-03,0,0,22126,0
MS-04,0,0,56195,37399
MT-01,9500,939180,61632,708030
MT-02,0,0,2112,1258
NC-01,2715162,2589,41633,5578376
NC-02,1924,0,0,0
NC-03,0,0,1229,0
NC-04,3458458,0,36000,0
NC-05,0,1970,3861,90865
NC-06,24910,0,54060,0
NC-07,0,0,0,0
NC-08,0,0,2899,8
NC-09,0,0,16657,7697
NC-10,0,0,168886,0
NC-11,0,0,336934,0
NC-12,3703,50000,0,0
NC-13,135054,6280754,2393972,5215784
NC-14,84916,0,48565,0
ND-AL,0,0,0,0
NE-01,0,0,109554,173173
NE-02,6771,5199538,1994488,3610160
NE-03,0,0,0,0
NH-01,308778,8953418,913886,9098833
NH-02,335439,50000,165615,1760626
NJ-01,18,0,0,8
NJ-02,324,0,0,0
NJ-03,139935,2427459,769510,52448
NJ-04,0,0,251474,16258
NJ-05,152613,21301,16850,4366847
NJ-06,18,0,0,0
NJ-07,657327,5962789,187970,1512171
NJ-08,265126,0,0,0
NJ-09,18,0,0,8
NJ-10,70018,0,0,0
NJ-11,1138567,0,0,3991498
NJ-12,0,0,0,0
NM-01,160087,97641,0,0
NM-02,1240218,6152372,1841809,4957915
NM-03,0,0,0,0
NV-01,909137,8691105,464902,6866542
NV-02,50783,0,1215467,80192
NV-03,1554531,12545834,3074706,7717931
NV-04,1101329,942992,1329092,4692594
NY-01,164293,48374,184822,1022173
NY-02,180007,13124,289096,255963
NY-03,1287680,0,0,0
NY-04,415445,1456549,75000,1394100
NY-05,2983,0,0,0
NY-06,9618,0,0,8
NY-07,18,0,0,0
NY-08,30,0,0,0
NY-09,18,0,0,0
NY-10,127699,0,0,0
NY-11,10011,0,2604,8728
NY-12,72508,0,0,0
NY-13,18,0,0,0
NY-14,2094,140833,0,0
NY-15,4174,0,0,0
NY-16,154847,0,0,0
NY-17,0,0,21175,4224659
NY-18,956826,5613859,374636,5556734
NY-19,357255,6148976,1125193,5511870
NY-20,18,0,0,8
NY-21,0,0,32382,166630
NY-22,995161,5633553,993142,4635382
NY-23,0,0,92869,0
NY-24,19610,0,58728,8
NY-25,32197,31500,31500,247538
NY-26,18,0,0,0
OH-01,748376,4299293,691308,3631642
OH-02,0,0,2673,0
OH-03,18,0,0,0
OH-04,0,0,6900,40489
OH-05,0,0,1647,8
OH-06,0,0,1531,0
OH-07,0,0,351060,10897
OH-08,0,0,16400,0
OH-09,643500,585030,410832,1697755
OH-10,0,0,0,8
OH-11,3001665,355497,0,0
OH-12,0,0,1505,0
OH-13,872836,7624317,0,0
OH-14,0,0,0,8
OH-15,0,0,613600,346963
OK-01,0,0,0,0
OK-02,0,0,1994093,2122860
OK-03,0,0,18000,0
OK-04,0,0,0,0
OK-05,0,0,51203,8341
OR-01,18,0,0,0
OR-02,0,0,780,0
OR-03,18,0,113,8
OR-04,822403,824330,22244,1636526
OR-05,1024865,7900407,0,0
OR-06,2328063,2166704,8298,4913031
PA-01,70120,0,552439,199275
PA-02,4561,0,0,0
PA-03,67527,0,0,0
PA-04,17197,0,0,0
PA-05,0,0,0,0
PA-06,809432,0,40010,0
PA-07,496017,10851096,23365,4802673
PA-08,228128,6589473,450359,5806052
PA-09,3689,0,2710,0
PA-10,17338,230628,627427,12188
PA-11,3689,0,2270,0
PA-12,2784294,3273350,0,0
PA-13,0,0,3213,0
PA-14,0,0,3189,0
PA-15,3689,0,15958,0
PA-16,3689,0,2301,14008
PA-17,1193040,7658254,1641820,7610061
RI-01,0,0,0,8
RI-02,680468,4895148,192843,3047398
SC-01,0,0,599162,449308
SC-02,0,0,0,0
SC-03,0,0,680,0
SC-04,0,0,0,39911
SC-05,1040,0,680,8
SC-06,20,0,0,0
SC-07,0,0,30081,345200
SD-AL,0,0,176374,293924
TN-01,0,0,0,0
TN-02,0,0,0,66923
TN-03,0,0,0,0
TN-04,0,0,0,0
TN-05,98760,0,1367434,948925
TN-06,0,0,0,0
TN-07,147318,0,2162,0
TN-08,0,0,0,0
TN-09,18,0,0,8
TX-01,0,0,0,0
TX-02,0,0,54864,2568
TX-03,0,0,23566,0
TX-04,0,0,1005,0
TX-05,0,0,84,0
TX-06,0,0,773748,393038
TX-07,50,301,0,8
TX-08,0,0,1009884,78260
TX-09,24,0,0,0
TX-10,0,0,144935,7697
TX-11,0,0,986,0
TX-12,0,0,100,1497
TX-13,0,0,986,0
TX-14,0,0,785,0
TX-15,722353,2383354,0,0
TX-16,18,0,0,8
TX-17,0,0,3101,0
TX-18,0,0,0,0
TX-19,0,0,84,0
TX-20,29,0,2000,0
TX-21,0,0,76545,654
TX-22,0,0,71012,8
TX-23,0,0,1057779,8
TX-24,0,0,0,0
TX-25,0,0,84,8
TX-26,0,0,103,0
TX-27,0,0,1068,0
TX-28,2393739,8756142,1078116,8485494
TX-29,24,0,0,0
TX-30,2872192,25305,0,0
TX-31,0,0,405,0
TX-32,24,301,0,0
TX-33,24,0,0,0
TX-34,363372,6239144,1840872,5318173
TX-35,383036,17000,0,0
TX-36,0,0,986,500
TX-37,38642,0,0,0
TX-38,0,0,967132,8
UT-01,0,0,46567,0
UT-02,0,0,0,0
UT-03,0,0,192709,0
UT-04,0,0,181232,0
VA-01,1731,0,252,0
VA-02,1973337,6052301,2358185,3239658
VA-03,18,0,2500,0
VA-04,18,1132,40450,8
VA-05,0,0,19694,3304
VA-06,0,0,682,0
VA-07,4289714,9823122,1711401,9063741
VA-08,18,0,25051,0
VA-09,0,0,780,0
VA-10,36085,74901,99202,39496
VA-11,143333,0,0,0
VT-AL,1587784,0,0,0
WA-01,569,0,0,0
WA-02,569,0,0,0
WA-03,0,0,233262,3467080
WA-04,624,0,1075694,0
WA-05,624,0,0,0
WA-06,532,0,13881,8
WA-07,2702,0,0,0
WA-08,1260452,8170776,394164,7346778
WA-09,495,0,0,8
WA-10,487,0,0,0
WI-01,0,0,14478,0
WI-02,30,0,0,0
WI-03,37359,789568,0,0
WI-04,18,0,0,8
WI-05,0,0,336838,0
WI-06,0,0,1400,0
WI-07,0,0,1742,8
WI-08,0,0,154089,0
WV-01,0,0,1139,0
WV-02,0,0,815484,605872
WY-AL,0,0,1550734,452554