District,Dem,Rep,Total,Margin,Incumbency
AK-AL,"137,263","112,471",249734,-9.93%,-1
AL-01,0,"140,592","168,150",83.61%,1
AL-02,"58,014","137,460",198961,39.93%,1
AL-03,"47,859","135,602",190406,46.08%,1
AL-04,"26,694","164,655",195733,70.48%,1
AL-05,"62,740","142,435",212317,37.54%,0
AL-06,0,"154,233",184203,83.73%,1
AL-07,"123,233","67,416",193940,-28.78%,-1
AR-01,"54,598","153,774",208372,47.60%,1
AR-02,"86,887","147,975",246446,24.79%,1
AR-03,"73,541","142,401",223588,30.80%,1
AR-04,"56,745","153,850",216696,44.81%,1
AZ-01,"179,141","182,336",361477,0.88%,1
AZ-02,"149,151","174,169",323396,7.74%,-1
AZ-03,"108,599","32,475",141074,-53.96%,-1
AZ-04,"148,941","116,521",265498,-12.21%,-1
AZ-05,"120,275","182,464",321590,19.34%,1
AZ-06,"172,040","177,201",349283,1.48%,0
AZ-07,"126,418","69,444",195862,-29.09%,-1
AZ-08,0,"197,555",204713,93.01%,1
AZ-09,0,"192,796",197185,95.55%,1
CA-01,"93,166","152,207",245373,24.06%,1
CA-02,"229,720","79,029",308749,-48.81%,-1
CA-03,"156,761","181,438",338199,7.30%,0
CA-04,"176,900","84,007",260907,-35.60%,-1
CA-05,"109,465","173,464",282929,22.62%,1
CA-06,"121,058","95,325",216383,-11.89%,-1
CA-07,"150,618","70,033",220651,-36.52%,-1
CA-08,"145,501","46,634",192135,-51.46%,-1
CA-09,"95,598","78,802",174400,-9.63%,-1
CA-10,"198,415",0,251380,-78.93%,-1
CA-11,"220,848","42,217",263065,-67.90%,-1
CA-12,"217,110","22,859",239969,-80.95%,-1
CA-13,"66,476","67,041",133517,0.42%,0
CA-14,"137,491","60,803",198294,-38.67%,-1
CA-15,"194,803",0,194803,-100.00%,0
CA-16,"240,841",0,240841,-100.00%,-1
CA-17,"127,780","52,360",180140,-41.87%,-1
CA-18,"99,716","51,715",151431,-31.70%,-1
CA-19,"193,733","87,924",281657,-37.57%,-1
CA-20,"74,807","153,646",228453,34.51%,1
CA-21,"67,924","57,461",125385,-8.34%,-1
CA-22,"49,722","52,849",102571,3.05%,1
CA-23,"65,870","103,137",169007,22.05%,1
CA-24,"152,498","98,692",251190,-21.42%,-1
CA-25,"87,641","65,101",152742,-14.76%,-1
CA-26,"134,197","111,893",246090,-9.06%,-1
CA-27,"91,892","104,624",196516,6.48%,1
CA-28,"150,058","76,482",226540,-32.48%,-1
CA-29,"119,435",0,119435,-100.00%,-1
CA-30,"211,068",0,211068,-100.00%,-1
CA-31,"91,472","62,153",153625,-19.08%,-1
CA-32,"167,410","74,617",242027,-38.34%,-1
CA-33,"76,543","56,087",132630,-15.42%,-1
CA-34,"121,467",0,121467,-100.00%,-1
CA-35,"75,089","55,802",130891,-14.74%,-1
CA-36,"194,299","84,264",278563,-39.50%,-1
CA-37,"131,880",0,131880,-100.00%,0
CA-38,"101,260","73,051",174311,-16.18%,-1
CA-39,"75,896","55,701",131597,-15.35%,-1
CA-40,"122,719","161,579",284298,13.67%,1
CA-41,"112,769","123,869",236638,4.69%,1
CA-42,"99,217","45,903",145120,-36.74%,0
CA-43,"95,462","27,985",123447,-54.66%,-1
CA-44,"100,160","38,554",138714,-44.41%,-1
CA-45,"103,466","113,958",217424,4.83%,1
CA-46,"78,041","48,257",126298,-23.58%,-1
CA-47,"137,374","128,261",265635,-3.43%,-1
CA-48,"101,892","155,161",257053,20.72%,1
CA-49,"153,521","138,189",291710,-5.26%,-1
CA-50,"168,787","99,813",268600,-25.68%,-1
CA-51,"144,167","88,875",233042,-23.73%,-1
CA-52,"100,667","50,323",150990,-33.34%,-1
CO-01,"226,929","49,529",282615,-62.77%,-1
CO-02,"244,107","97,700",348839,-41.97%,-1
CO-03,"163,278","163,832",327110,0.17%,1
CO-04,"129,619","216,024",354513,24.37%,1
CO-05,"111,978","155,528",277955,15.67%,1
CO-06,"170,140","105,084",280755,-23.17%,-1
CO-07,"204,984","150,509",363508,-14.99%,0
CO-08,"114,377","112,745",236402,-0.69%,0
CT-01,"149,556","91,506",243913,-23.80%,-1
CT-02,"165,946","114,506",285031,-18.05%,-1
CT-03,"137,924","98,704",242651,-16.16%,-1
CT-04,"140,262","95,822",236084,-18.82%,-1
CT-05,"127,838","125,834",253672,-0.79%,-1
DE-AL,"178,416","138,201",321649,-12.50%,-1
FL-01,"93,467","197,349",290816,35.72%,1
FL-02,"121,153","180,236",301389,19.60%,0
FL-03,"103,382","178,101",284893,26.23%,1
FL-04,"108,402","165,696",274103,20.90%,0
FL-05,0,1,1,100.00%,1
FL-06,0,"226,548",300755,75.33%,1
FL-07,"126,079","177,966",304045,17.07%,0
FL-08,"120,080","222,128",342208,29.82%,1
FL-09,"108,541","93,827",202368,-7.27%,-1
FL-10,"117,955","78,844",199910,-19.56%,0
FL-11,"115,647","205,995",326609,27.66%,1
FL-12,"95,377","226,583",321964,40.75%,1
FL-13,"153,876","181,487",341546,8.08%,0
FL-14,"149,737","113,427",263164,-13.80%,-1
FL-15,"102,835","145,219",248054,17.09%,0
FL-16,"115,575","189,762",305358,24.30%,1
FL-17,"123,822","222,601",348649,28.33%,1
FL-18,0,"167,429",224234,74.67%,1
FL-19,"100,226","213,035",313274,36.01%,1
FL-20,"136,215","52,151",188366,-44.63%,-1
FL-21,"119,891","208,614",328505,27.01%,1
FL-22,"150,010","122,194",272204,-10.22%,-1
FL-23,"143,951","130,681",279049,-4.76%,0
FL-24,"133,442","52,449",185891,-43.57%,-1
FL-25,"129,113","105,239",234352,-10.19%,-1
FL-26,"58,868","143,240",202108,41.75%,1
FL-27,"101,404","136,038",237442,14.59%,1
FL-28,"76,665","134,457",211150,27.37%,1
GA-01,"107,837","156,128",263965,18.29%,1
GA-02,"132,675","108,665",241340,-9.95%,-1
GA-03,"97,057","213,524",310581,37.50%,1
GA-04,"216,332","59,302",275634,-56.97%,-1
GA-05,"243,687","51,769",295456,-64.96%,-1
GA-06,"125,612","206,886",332498,24.44%,0
GA-07,"143,063","91,262",234325,-22.11%,-1
GA-08,"81,886","178,700",260586,37.15%,1
GA-09,"81,318","212,820",294138,44.71%,1
GA-10,"109,107","198,523",307630,29.07%,0
GA-11,"113,571","190,086",303657,25.20%,1
GA-12,"107,148","158,047",265195,19.19%,1
GA-13,"216,388","48,228",264616,-63.55%,-1
GA-14,"88,189","170,162",258351,31.73%,1
HI-01,"143,546","51,217",194763,-47.41%,-1
HI-02,"128,407","72,874",206411,-26.90%,0
IA-01,"142,173","162,947",305380,6.80%,1
IA-02,"145,940","172,181",318399,8.24%,1
IA-03,"154,117","156,262",310913,0.69%,-1
IA-04,"84,230","186,467",277008,36.91%,1
ID-01,"82,261","222,901",312442,45.01%,1
ID-02,"98,736","172,450",271186,27.18%,1
IL-01,"159,142","78,258",237425,-34.07%,0
IL-02,"140,414","68,761",209175,-34.26%,-1
IL-03,"121,764","55,995",177759,-37.00%,0
IL-04,"91,036","37,352",133047,-40.35%,-1
IL-05,"190,999","79,112",274550,-40.75%,-1
IL-06,"150,496","126,351",276859,-8.72%,-1
IL-07,"167,650",0,167746,-99.94%,-1
IL-08,"117,880","89,335",207215,-13.78%,-1
IL-09,"179,615","70,915",250530,-43.39%,-1
IL-10,"152,566","89,599",242165,-26.00%,-1
IL-11,"149,172","115,069",264241,-12.91%,-1
IL-12,"72,791","218,379",291171,50.00%,1
IL-13,"141,788","108,646",250450,-13.23%,0
IL-14,"128,141","108,451",236600,-8.32%,-1
IL-15,"86,396","213,007",299403,42.29%,1
IL-16,"100,325","197,621",297946,32.66%,1
IL-17,"121,186","111,931",233123,-3.97%,0
IN-01,"112,656","100,542",213207,-5.68%,-1
IN-02,"62,955","125,537",194373,32.20%,0
IN-03,"60,577","131,579",201542,35.23%,1
IN-04,"62,834","134,864",197698,36.43%,1
IN-05,"93,434","146,575",240009,22.14%,1
IN-06,"62,838","130,686",193524,35.06%,1
IN-07,"117,309","53,631",175180,-36.35%,-1
IN-08,"68,109","141,995",216040,34.20%,1
IN-09,"75,700","143,166",225276,29.95%,0
KS-01,"77,092","161,333",238425,35.33%,1
KS-02,"98,852","134,506",233358,15.28%,1
KS-03,"165,527","128,839",301294,-12.18%,-1
KS-04,"83,851","144,889",228740,26.68%,1
KY-01,"61,701","184,157",245858,49.81%,1
KY-02,"66,769","170,487",237256,43.72%,1
KY-03,"160,920","98,637",259587,-23.99%,0
KY-04,"79,977","167,541",257629,33.99%,1
KY-05,"38,549","177,712",216270,64.35%,1
KY-06,"83,005","154,762",246818,29.07%,1
LA-01,"61,467","177,670",244044,47.62%,1
LA-02,"158,120","46,927",205047,-54.23%,-1
LA-03,"44,813","174,864",224552,57.92%,1
LA-04,0,1,1,100.00%,1
LA-05,"54,532","169,021",223553,51.21%,1
LA-06,0,"205,219",235928,86.98%,1
MA-01,"157,635","98,386",256399,-23.11%,-1
MA-02,"180,639","91,956",272871,-32.50%,-1
MA-03,"154,496","88,585",243301,-27.09%,-1
MA-04,"201,882",0,208279,-96.93%,-1
MA-05,"203,994","71,491",275671,-48.07%,-1
MA-06,"198,119","110,770",315081,-27.72%,-1
MA-07,"151,825","27,129",179511,-69.46%,-1
MA-08,"189,987","82,126",272564,-39.57%,-1
MA-09,"197,823","136,347",334320,-18.39%,-1
MD-01,"126,511","159,673",293358,11.30%,1
MD-02,"158,998","109,075",268434,-18.60%,-1
MD-03,"175,514","115,801",291602,-20.48%,-1
MD-04,"144,168","15,441",160009,-80.45%,0
MD-05,"182,478","94,000",276920,-31.95%,-1
MD-06,"140,295","115,771",256398,-9.56%,-1
MD-07,"151,640","32,737",184801,-64.34%,-1
MD-08,"211,842","47,965",264206,-62.03%,-1
ME-01,"219,753","129,263",349176,-25.92%,-1
ME-02,"165,136","146,142",311278,-6.10%,-1
MI-01,"145,403","233,094",388599,22.57%,1
MI-02,"116,452","216,222",339521,29.39%,1
MI-03,"185,989","142,229",338988,-12.91%,0
MI-04,"143,690","183,936",338348,11.89%,1
MI-05,"110,946","198,020",317258,27.45%,1
MI-06,"241,759","125,167",366927,-31.78%,-1
MI-07,"192,809","172,624",372708,-5.42%,-1
MI-08,"178,322","143,850",335829,-10.26%,-1
MI-09,"123,702","238,300",372922,30.73%,1
MI-10,"157,602","159,202",326237,0.49%,0
MI-11,"224,537","141,642",366179,-22.64%,-1
MI-12,"196,643","72,888",277577,-44.58%,-1
MI-13,"166,650","56,187",234444,-47.12%,0
MN-01,"125,457","159,621",296547,11.52%,1
MN-02,"165,583","148,576",325472,-5.23%,-1
MN-03,"198,883","134,797",333921,-19.19%,-1
MN-04,"200,055","95,493",295973,-35.33%,-1
MN-05,"214,224","70,702",288206,-49.80%,-1
MN-06,"120,852","198,145",319767,24.17%,1
MN-07,"84,455","204,766",305866,39.33%,1
MN-08,"141,009","188,755",330080,14.46%,1
MO-01,"160,999","53,767",220958,-48.53%,-1
MO-02,"135,639","173,035",315160,11.87%,1
MO-03,"96,465","180,358",277054,30.28%,1
MO-04,"66,671","181,023",253885,45.04%,0
MO-05,"139,882","83,794",229506,-24.44%,-1
MO-06,"71,939","184,070",261754,42.84%,1
MO-07,"67,082","177,957",251032,44.17%,0
MO-08,"53,661","186,259",245095,54.10%,1
MS-01,"45,238","122,151",167389,45.95%,1
MS-02,"108,285","71,884",180169,-20.20%,-1
MS-03,"54,803","132,481",187284,41.48%,1
MS-04,"42,876","127,813",174258,48.74%,0
MT-01,"115,265","123,102",247960,3.16%,0
MT-02,0,"121,979",215672,36.40%,1
NC-01,"134,996","122,780",257776,-4.74%,0
NC-02,"190,714","104,155",294869,-29.36%,-1
NC-03,"82,378","166,520",248898,33.81%,1
NC-04,"194,983","96,442",291425,-33.81%,0
NC-05,"102,269","175,279",277548,26.31%,1
NC-06,"139,553","116,635",258998,-8.85%,-1
NC-07,"120,222","164,047",284269,15.42%,1
NC-08,"79,192","183,998",263190,39.82%,1
NC-09,"101,202","131,453",232655,13.00%,1
NC-10,"73,174","194,681",268207,45.30%,1
NC-11,"144,165","174,232",323912,9.28%,0
NC-12,"140,494","83,414",223908,-25.49%,-1
NC-13,"143,090","134,256",277346,-3.19%,0
NC-14,"148,738","109,014",257752,-15.41%,0
ND-AL,"89,371","148,399",238586,62.20%,1
NE-01,"93,929","129,236",223165,15.82%,1
NE-02,"106,807","112,663",219470,2.67%,1
NE-03,"34,836","172,700",220552,62.51%,1
NH-01,"167,391","142,229",309962,-8.12%,-1
NH-02,"171,636","135,579",307584,-11.72%,-1
NJ-01,"139,559","78,794",223884,-27.14%,-1
NJ-02,"94,522","139,217",236484,18.90%,1
NJ-03,"150,498","118,415",271376,-11.82%,-1
NJ-04,"81,233","173,288",258962,35.55%,1
NJ-05,"145,559","117,873",265943,-10.41%,-1
NJ-06,"106,238","75,839",184919,-16.44%,-1
NJ-07,"150,701","159,392",310093,2.80%,-1
NJ-08,"70,837","23,540",97192,-48.66%,0
NJ-09,"82,115","65,214",149492,-11.31%,-1
NJ-10,"99,613","25,792",128362,-57.51%,-1
NJ-11,"161,436","109,952",273664,-18.81%,-1
NJ-12,"125,127","71,175",198227,-27.22%,-1
NM-01,"156,462","124,151",280671,-11.51%,-1
NM-02,"96,986","95,636",192673,-0.70%,1
NM-03,"134,217","96,565",230782,-16.31%,-1
NV-01,"115,700","103,115",224349,-5.61%,-1
NV-02,"117,371","185,467",310498,21.93%,1
NV-03,"131,086","121,083",252169,-3.97%,-1
NV-04,"116,617","105,870",222487,-4.83%,-1
NY-01,"136,899","173,275",310472,11.72%,0
NY-02,"95,274","148,765",244356,21.89%,1
NY-03,"125,404","145,824",271331,7.53%,0
NY-04,"130,871","140,622",271560,3.59%,0
NY-05,"104,395","34,407",138986,-50.36%,-1
NY-06,"85,049","47,935",133114,-27.88%,-1
NY-07,"119,473","28,597",148304,-61.28%,-1
NY-08,"99,079","39,060",138330,-43.39%,-1
NY-09,"116,970","26,521",143853,-81.31%,-1
NY-10,"160,582","29,058",192347,-68.38%,0
NY-11,"71,801","115,992",188099,23.49%,1
NY-12,"200,890","44,173",246105,-63.68%,-1
NY-13,"116,589",0,117846,-98.93%,-1
NY-14,"82,453","31,935",116790,-43.26%,-1
NY-15,"72,610","15,265",88035,-65.14%,-1
NY-16,"133,567","74,156",207928,-28.57%,-1
NY-17,"141,597","143,384",285139,0.63%,-1
NY-18,"133,945","130,521",264619,-1.29%,-1
NY-19,"137,843","143,978",281923,2.18%,0
NY-20,"159,018","130,013",289177,-10.03%,-1
NY-21,"113,255","165,634",278986,18.77%,1
NY-22,"129,318","133,323",262794,1.52%,0
NY-23,"101,643","189,022",290883,30.04%,0
NY-24,"91,793","178,011",269968,31.94%,1
NY-25,"148,681","128,502",277308,-7.28%,-1
NY-26,"154,480","87,191",241817,-27.83%,-1
OH-01,"156,416","140,058",296474,-5.52%,1
OH-02,"65,745","192,117",257862,49.01%,1
OH-03,"182,324","76,455",258797,-40.91%,-1
OH-04,"89,383","200,773",290156,38.39%,1
OH-05,"92,634","187,303",279937,33.82%,1
OH-06,"90,500","189,883",280383,35.45%,1
OH-07,"135,485","168,002",303573,10.71%,0
OH-08,"98,629","180,287",278916,29.28%,1
OH-09,"150,655","115,362",266017,-13.27%,-1
OH-10,"104,634","168,327",272961,23.33%,1
OH-11,"167,722","47,988",215710,-55.51%,-1
OH-12,"84,893","191,344",276237,38.54%,1
OH-13,"149,816","134,593",284409,-5.35%,0
OH-14,"113,639","183,389",297028,23.48%,1
OH-15,"108,139","143,112",251251,13.92%,1
OK-01,"80,974","142,800",233495,26.48%,1
OK-02,"54,194","167,843",231672,49.06%,0
OK-03,"50,354","147,418",197772,49.08%,1
OK-04,"74,667","149,879",224546,33.50%,1
OK-05,"96,799","152,699",258826,21.60%,1
OR-01,"210,682","99,042",310243,-35.98%,-1
OR-02,"99,882","208,369",308676,35.15%,1
OR-03,"212,119","79,766",303334,-43.63%,-1
OR-04,"171,372","146,055",339077,-7.47%,0
OR-05,"171,514","178,813",351233,2.08%,0
OR-06,"147,156","139,946",294377,-2.45%,0
PA-01,"165,796","201,567",367363,9.74%,1
PA-02,"141,229","45,454",186893,-51.25%,-1
PA-03,"251,115",0,264931,-94.79%,-1
PA-04,"224,495","141,870",366365,-22.55%,-1
PA-05,"205,128","110,058",315186,-30.16%,-1
PA-06,"189,785","135,909",325694,-16.54%,-1
PA-07,"151,361","145,526",296887,-1.97%,-1
PA-08,"147,169","140,303",287472,-2.39%,-1
PA-09,"92,365","208,938",301303,38.69%,1
PA-10,"145,215","169,331",314546,7.67%,1
PA-11,"121,835","194,991",316826,23.09%,1
PA-12,"184,674","143,946",328620,-12.39%,0
PA-13,0,"260,328",260328,100.00%,1
PA-14,0,"230,864",230864,100.00%,1
PA-15,"91,715","213,408",305123,39.88%,1
PA-16,"130,177","190,081",320258,18.70%,1
PA-17,"193,615","169,013",362628,-6.78%,0
RI-01,"100,318","56,055",156734,-28.24%,-1
RI-02,"101,432","93,969",201089,-3.71%,0
SC-01,"115,796","153,757",272681,13.92%,1
SC-02,"98,081","147,699",246126,20.16%,1
SC-03,0,"189,971",194569,97.64%,1
SC-04,0,"165,607",182365,90.81%,1
SC-05,"83,299","154,725",241707,29.55%,1
SC-06,"130,923","79,879",211028,-24.19%,-1
SC-07,"89,030","164,440",253865,29.70%,0
SD-AL,0,"253,821",327841,77.42%,1
TN-01,"37,032","147,153",187896,58.61%,1
TN-02,"66,637","141,041",207678,35.83%,1
TN-03,"60,230","135,934",199005,38.04%,1
TN-04,"44,628","122,336",173348,44.83%,1
TN-05,"93,375","123,358",220787,13.58%,0
TN-06,"65,598","129,311",194909,32.69%,1
TN-07,"68,897","108,358",180678,21.84%,1
TN-08,"51,083","155,556",210250,49.69%,1
TN-09,"93,755","35,112",133859,-43.81%,-1
TX-01,"51,438","183,224",234662,56.16%,0
TX-02,"78,496","151,791",230287,31.83%,1
TX-03,"100,121","164,240",271256,23.64%,0
TX-04,"79,179","170,781",256009,35.78%,1
TX-05,"71,930","135,595",211965,30.04%,1
TX-06,0,"149,321",149321,100.00%,1
TX-07,"115,994","65,835",181829,-27.59%,-1
TX-08,"68,715","153,127",224968,37.52%,0
TX-09,"125,446","38,161",163607,-53.35%,-1
TX-10,"86,404","159,469",251937,29.00%,1
TX-11,0,"151,066",151066,100.00%,1
TX-12,"85,026","152,953",237979,28.54%,1
TX-13,"52,910","161,767",214677,50.71%,1
TX-14,"63,606","149,543",213149,40.32%,1
TX-15,"68,097","80,978",151889,8.48%,0
TX-16,"95,510","54,986",150496,-26.93%,-1
TX-17,"72,801","144,408",217209,32.97%,1
TX-18,"110,511","40,941",156268,-44.52%,-1
TX-19,0,"152,321",189681,80.30%,1
TX-20,"115,352","53,226",168599,-36.85%,-1
TX-21,"122,655","207,426",330081,25.68%,1
TX-22,"85,653","150,014",241215,26.68%,1
TX-23,"80,947","116,649",208776,17.10%,1
TX-24,"119,878","177,947",297825,19.50%,1
TX-25,0,"185,270",185270,100.00%,1
TX-26,0,"183,639",265023,69.29%,1
TX-27,"73,611","133,416",207027,28.89%,1
TX-28,"93,803","71,778",165581,-13.30%,-1
TX-29,"71,837","28,765",100602,-42.81%,-1
TX-30,"134,876","39,209",180513,-53.00%,0
TX-31,0,"183,185",183185,100.00%,1
TX-32,"116,005","61,494",177499,-30.71%,-1
TX-33,"82,081","29,203",114030,-46.37%,-1
TX-34,"70,896","59,464",134439,-8.50%,0
TX-35,"129,599","48,969",178568,-45.15%,0
TX-36,"64,016","145,599",209615,38.92%,1
TX-37,"219,358","59,923",285789,-55.79%,-1
TX-38,"92,302","163,597",259869,27.43%,0
UT-01,"87,986","178,434",266420,33.95%,1
UT-02,"88,224","154,883",259399,25.70%,1
UT-03,"83,687","182,497",283380,34.87%,1
UT-04,"82,181","155,110",254059,28.71%,1
VA-01,"147,229","191,828",342742,13.01%,1
VA-02,"143,219","153,328",296996,3.40%,-1
VA-03,"139,659","67,668",207850,-34.64%,-1
VA-04,"159,044","85,503",244978,-30.02%,-1
VA-05,"129,996","177,191",307790,15.33%,1
VA-06,"95,410","173,352",269234,28.95%,1
VA-07,"143,357","130,586",274590,-4.65%,-1
VA-08,"197,760","66,589",268936,-48.77%,-1
VA-09,"66,027","182,207",248792,46.70%,1
VA-10,"157,405","138,163",296145,-6.50%,-1
VA-11,"193,190","95,634",289676,-33.68%,-1
VT-AL,"176,494","78,397",282566,-34.72%,0
WA-01,"181,992","104,329",286684,-27.09%,-1
WA-02,"202,980","134,335",337923,-20.31%,-1
WA-03,"160,314","157,685",319759,-0.82%,0
WA-04,"70,710","150,619",226647,35.26%,1
WA-05,"127,585","188,648",317006,19.26%,1
WA-06,"208,710","138,754",347873,-20.11%,-1
WA-07,"295,998","49,207",346647,-71.19%,-1
WA-08,"179,003","155,976",336038,-6.85%,-1
WA-09,"171,746","67,631",239848,-43.41%,-1
WA-10,"152,544","114,777",267748,-14.11%,-1
WI-01,"135,825","162,610",300867,8.90%,1
WI-02,"268,740","101,890",378537,-44.08%,-1
WI-03,"152,977","164,743",317922,3.70%,0
WI-04,"191,955","57,660",255012,-52.66%,-1
WI-05,"134,581","243,741",378523,28.84%,1
WI-06,0,"239,231",251999,94.93%,1
WI-07,"128,877","209,224",338268,23.75%,1
WI-08,0,"223,981",308229,70.94%,1
WV-01,"65,428","151,511",227196,37.89%,1
WV-02,"84,278","160,493",244771,31.14%,1
WY-AL,"47,250","132,206",193902,43.81%,0